srun: job 20920 queued and waiting for resources
srun: job 20920 has been allocated resources
Epochs:   0%|          | 0/20 [00:00<?, ?it/s]
  0%|          | 0/300 [00:00<?, ?it/s][A[20:21:51.596] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation:   3%|▎         | 3/100 [00:00<00:04][A[A

Graph compilation:   4%|▍         | 4/100 [00:00<00:06][A[A

Graph compilation:   6%|▌         | 6/100 [00:04<01:07][A[A

Graph compilation:   7%|▋         | 7/100 [00:06<01:26][A[A

Graph compilation:  20%|██        | 20/100 [00:06<00:53][A[A

Graph compilation:  21%|██        | 21/100 [00:07<00:50][A[A

Graph compilation:  22%|██▏       | 22/100 [00:11<02:20][A[A

Graph compilation:  23%|██▎       | 23/100 [00:12<01:50][A[A

Graph compilation:  24%|██▍       | 24/100 [00:12<01:26][A[A

Graph compilation:  25%|██▌       | 25/100 [00:13<01:03][A[A

Graph compilation:  26%|██▌       | 26/100 [00:13<00:50][A[A

Graph compilation:  28%|██▊       | 28/100 [00:13<00:37][A[A

Graph compilation:  29%|██▉       | 29/100 [00:14<00:33][A[A

Graph compilation:  30%|███       | 30/100 [00:14<00:34][A[A

Graph compilation:  31%|███       | 31/100 [00:14<00:27][A[A

Graph compilation:  32%|███▏      | 32/100 [00:14<00:21][A[A

Graph compilation:  33%|███▎      | 33/100 [00:14<00:17][A[A

Graph compilation:  34%|███▍      | 34/100 [00:15<00:20][A[A

Graph compilation:  41%|████      | 41/100 [00:16<00:14][A[A

Graph compilation:  49%|████▉     | 49/100 [00:16<00:09][A[A

Graph compilation:  52%|█████▏    | 52/100 [00:16<00:07][A[A

Graph compilation:  55%|█████▌    | 55/100 [00:16<00:06][A[A

Graph compilation:  61%|██████    | 61/100 [00:16<00:04][A[A

Graph compilation:  65%|██████▌   | 65/100 [00:17<00:04][A[A

Graph compilation:  75%|███████▌  | 75/100 [00:18<00:02][A[A

Graph compilation:  79%|███████▉  | 79/100 [00:18<00:01][A[A

Graph compilation:  82%|████████▏ | 82/100 [00:18<00:01][A[A

Graph compilation:  85%|████████▌ | 85/100 [00:19<00:02][A[A

Graph compilation:  87%|████████▋ | 87/100 [00:20<00:02][A[A

Graph compilation:  89%|████████▉ | 89/100 [00:21<00:04][A[A

Graph compilation:  94%|█████████▍| 94/100 [00:22<00:02][A[A

Graph compilation:  96%|█████████▌| 96/100 [00:23<00:01][A[A

Graph compilation:  97%|█████████▋| 97/100 [00:25<00:02][A[AGraph compilation: 100%|██████████| 100/100 [00:25<00:00]

Loss: 2.3006 | Accuracy: 07.50% :   0%|          | 0/300 [00:26<?, ?it/s][A
Loss: 1.6579 | Accuracy: 81.50% :  10%|█         | 31/300 [00:27<03:33,  1.26it/s][A
Loss: 1.6764 | Accuracy: 79.00% :  10%|█         | 31/300 [00:27<03:33,  1.26it/s][A
Loss: 1.6348 | Accuracy: 84.50% :  10%|█         | 31/300 [00:28<03:33,  1.26it/s][A
Loss: 1.6185 | Accuracy: 85.00% :  10%|█         | 31/300 [00:28<03:33,  1.26it/s][A
Loss: 1.6185 | Accuracy: 85.00% :  11%|█▏        | 34/300 [00:28<02:30,  1.76it/s][A
Loss: 1.6292 | Accuracy: 83.50% :  11%|█▏        | 34/300 [00:28<02:30,  1.76it/s][A
Loss: 1.5971 | Accuracy: 88.50% :  11%|█▏        | 34/300 [00:28<02:30,  1.76it/s][A
Loss: 1.5937 | Accuracy: 86.50% :  11%|█▏        | 34/300 [00:28<02:30,  1.76it/s][A
Loss: 1.5937 | Accuracy: 86.50% :  12%|█▏        | 37/300 [00:28<01:47,  2.44it/s][A
Loss: 1.5931 | Accuracy: 88.50% :  12%|█▏        | 37/300 [00:28<01:47,  2.44it/s][A
Loss: 1.5800 | Accuracy: 88.50% :  12%|█▏        | 37/300 [00:28<01:47,  2.44it/s][A
Loss: 1.5856 | Accuracy: 88.50% :  12%|█▏        | 37/300 [00:28<01:47,  2.44it/s][A
Loss: 1.5856 | Accuracy: 88.50% :  13%|█▎        | 40/300 [00:28<01:17,  3.34it/s][A
Loss: 1.5677 | Accuracy: 90.00% :  13%|█▎        | 40/300 [00:28<01:17,  3.34it/s][A
Loss: 1.5790 | Accuracy: 87.50% :  13%|█▎        | 40/300 [00:28<01:17,  3.34it/s][A
Loss: 1.5782 | Accuracy: 88.50% :  13%|█▎        | 40/300 [00:28<01:17,  3.34it/s][A
Loss: 1.5782 | Accuracy: 88.50% :  14%|█▍        | 43/300 [00:28<00:56,  4.53it/s][A
Loss: 1.5641 | Accuracy: 90.50% :  14%|█▍        | 43/300 [00:28<00:56,  4.53it/s][A
Loss: 1.6027 | Accuracy: 86.00% :  14%|█▍        | 43/300 [00:28<00:56,  4.53it/s][A
Loss: 1.5651 | Accuracy: 89.00% :  14%|█▍        | 43/300 [00:28<00:56,  4.53it/s][A
Loss: 1.5651 | Accuracy: 89.00% :  15%|█▌        | 46/300 [00:28<00:41,  6.06it/s][A
Loss: 1.5798 | Accuracy: 88.50% :  15%|█▌        | 46/300 [00:28<00:41,  6.06it/s][A
Loss: 1.5992 | Accuracy: 86.00% :  15%|█▌        | 46/300 [00:28<00:41,  6.06it/s][A
Loss: 1.5686 | Accuracy: 90.50% :  15%|█▌        | 46/300 [00:28<00:41,  6.06it/s][A
Loss: 1.5686 | Accuracy: 90.50% :  16%|█▋        | 49/300 [00:28<00:31,  7.89it/s][A
Loss: 1.5683 | Accuracy: 90.50% :  16%|█▋        | 49/300 [00:28<00:31,  7.89it/s][A
Loss: 1.5353 | Accuracy: 93.00% :  16%|█▋        | 49/300 [00:28<00:31,  7.89it/s][A
Loss: 1.5880 | Accuracy: 87.00% :  16%|█▋        | 49/300 [00:28<00:31,  7.89it/s][A
Loss: 1.5880 | Accuracy: 87.00% :  17%|█▋        | 52/300 [00:28<00:24, 10.08it/s][A
Loss: 1.5774 | Accuracy: 88.00% :  17%|█▋        | 52/300 [00:28<00:24, 10.08it/s][A
Loss: 1.5780 | Accuracy: 89.00% :  17%|█▋        | 52/300 [00:28<00:24, 10.08it/s][A
Loss: 1.5599 | Accuracy: 91.00% :  17%|█▋        | 52/300 [00:28<00:24, 10.08it/s][A
Loss: 1.5599 | Accuracy: 91.00% :  18%|█▊        | 55/300 [00:28<00:20, 12.11it/s][A
Loss: 1.5713 | Accuracy: 90.50% :  18%|█▊        | 55/300 [00:28<00:20, 12.11it/s][A
Loss: 1.5633 | Accuracy: 90.00% :  18%|█▊        | 55/300 [00:28<00:20, 12.11it/s][A
Loss: 1.5637 | Accuracy: 89.00% :  18%|█▊        | 55/300 [00:28<00:20, 12.11it/s][A
Loss: 1.5637 | Accuracy: 89.00% :  19%|█▉        | 58/300 [00:28<00:16, 14.54it/s][A
Loss: 1.5553 | Accuracy: 91.00% :  19%|█▉        | 58/300 [00:29<00:16, 14.54it/s][A
Loss: 1.5596 | Accuracy: 91.00% :  19%|█▉        | 58/300 [00:29<00:16, 14.54it/s][A
Loss: 1.5360 | Accuracy: 93.00% :  19%|█▉        | 58/300 [00:29<00:16, 14.54it/s][A
Loss: 1.5360 | Accuracy: 93.00% :  20%|██        | 61/300 [00:29<00:14, 16.83it/s][A
Loss: 1.5503 | Accuracy: 92.50% :  20%|██        | 61/300 [00:29<00:14, 16.83it/s][A
Loss: 1.5340 | Accuracy: 93.50% :  20%|██        | 61/300 [00:29<00:14, 16.83it/s][A
Loss: 1.5613 | Accuracy: 90.00% :  20%|██        | 61/300 [00:29<00:14, 16.83it/s][A
Loss: 1.5613 | Accuracy: 90.00% :  21%|██▏       | 64/300 [00:29<00:12, 18.83it/s][A
Loss: 1.5860 | Accuracy: 87.00% :  21%|██▏       | 64/300 [00:29<00:12, 18.83it/s][A
Loss: 1.5135 | Accuracy: 94.50% :  21%|██▏       | 64/300 [00:29<00:12, 18.83it/s][A
Loss: 1.5678 | Accuracy: 88.50% :  21%|██▏       | 64/300 [00:29<00:12, 18.83it/s][A
Loss: 1.5678 | Accuracy: 88.50% :  22%|██▏       | 67/300 [00:29<00:11, 21.01it/s][A
Loss: 1.5275 | Accuracy: 94.00% :  22%|██▏       | 67/300 [00:29<00:11, 21.01it/s][A
Loss: 1.5475 | Accuracy: 91.00% :  22%|██▏       | 67/300 [00:29<00:11, 21.01it/s][A
Loss: 1.5811 | Accuracy: 88.00% :  22%|██▏       | 67/300 [00:29<00:11, 21.01it/s][A
Loss: 1.5811 | Accuracy: 88.00% :  23%|██▎       | 70/300 [00:29<00:10, 22.11it/s][A
Loss: 1.5339 | Accuracy: 93.00% :  23%|██▎       | 70/300 [00:29<00:10, 22.11it/s][A
Loss: 1.5452 | Accuracy: 91.50% :  23%|██▎       | 70/300 [00:29<00:10, 22.11it/s][A
Loss: 1.5528 | Accuracy: 92.50% :  23%|██▎       | 70/300 [00:29<00:10, 22.11it/s][A
Loss: 1.5528 | Accuracy: 92.50% :  24%|██▍       | 73/300 [00:29<00:09, 23.07it/s][A
Loss: 1.5412 | Accuracy: 92.00% :  24%|██▍       | 73/300 [00:29<00:09, 23.07it/s][A
Loss: 1.5592 | Accuracy: 90.00% :  24%|██▍       | 73/300 [00:29<00:09, 23.07it/s][A
Loss: 1.5331 | Accuracy: 93.00% :  24%|██▍       | 73/300 [00:29<00:09, 23.07it/s][A
Loss: 1.5331 | Accuracy: 93.00% :  25%|██▌       | 76/300 [00:29<00:09, 23.85it/s][A
Loss: 1.5578 | Accuracy: 90.00% :  25%|██▌       | 76/300 [00:29<00:09, 23.85it/s][A
Loss: 1.5368 | Accuracy: 92.50% :  25%|██▌       | 76/300 [00:29<00:09, 23.85it/s][A
Loss: 1.5541 | Accuracy: 91.00% :  25%|██▌       | 76/300 [00:29<00:09, 23.85it/s][A
Loss: 1.5541 | Accuracy: 91.00% :  26%|██▋       | 79/300 [00:29<00:09, 24.27it/s][A
Loss: 1.5031 | Accuracy: 96.50% :  26%|██▋       | 79/300 [00:29<00:09, 24.27it/s][A
Loss: 1.5390 | Accuracy: 92.50% :  26%|██▋       | 79/300 [00:29<00:09, 24.27it/s][A
Loss: 1.5559 | Accuracy: 90.50% :  26%|██▋       | 79/300 [00:29<00:09, 24.27it/s][A
Loss: 1.5559 | Accuracy: 90.50% :  27%|██▋       | 82/300 [00:29<00:08, 24.44it/s][A
Loss: 1.5563 | Accuracy: 90.50% :  27%|██▋       | 82/300 [00:29<00:08, 24.44it/s][A
Loss: 1.5247 | Accuracy: 94.00% :  27%|██▋       | 82/300 [00:29<00:08, 24.44it/s][A
Loss: 1.5043 | Accuracy: 96.00% :  27%|██▋       | 82/300 [00:30<00:08, 24.44it/s][A
Loss: 1.5043 | Accuracy: 96.00% :  28%|██▊       | 85/300 [00:30<00:08, 25.02it/s][A
Loss: 1.5517 | Accuracy: 91.00% :  28%|██▊       | 85/300 [00:30<00:08, 25.02it/s][A
Loss: 1.5437 | Accuracy: 91.50% :  28%|██▊       | 85/300 [00:30<00:08, 25.02it/s][A
Loss: 1.5743 | Accuracy: 87.50% :  28%|██▊       | 85/300 [00:30<00:08, 25.02it/s][A
Loss: 1.5743 | Accuracy: 87.50% :  29%|██▉       | 88/300 [00:30<00:08, 26.09it/s][A
Loss: 1.5205 | Accuracy: 93.50% :  29%|██▉       | 88/300 [00:30<00:08, 26.09it/s][A
Loss: 1.5616 | Accuracy: 90.50% :  29%|██▉       | 88/300 [00:30<00:08, 26.09it/s][A
Loss: 1.5274 | Accuracy: 94.00% :  29%|██▉       | 88/300 [00:30<00:08, 26.09it/s][A
Loss: 1.5274 | Accuracy: 94.00% :  30%|███       | 91/300 [00:30<00:08, 26.12it/s][A
Loss: 1.5365 | Accuracy: 92.50% :  30%|███       | 91/300 [00:30<00:08, 26.12it/s][A
Loss: 1.5439 | Accuracy: 91.50% :  30%|███       | 91/300 [00:30<00:08, 26.12it/s][A
Loss: 1.5297 | Accuracy: 93.50% :  30%|███       | 91/300 [00:30<00:08, 26.12it/s][A
Loss: 1.5297 | Accuracy: 93.50% :  31%|███▏      | 94/300 [00:30<00:07, 26.29it/s][A
Loss: 1.5376 | Accuracy: 91.50% :  31%|███▏      | 94/300 [00:30<00:07, 26.29it/s][A
Loss: 1.5352 | Accuracy: 93.00% :  31%|███▏      | 94/300 [00:30<00:07, 26.29it/s][A
Loss: 1.5506 | Accuracy: 91.00% :  31%|███▏      | 94/300 [00:30<00:07, 26.29it/s][A
Loss: 1.5506 | Accuracy: 91.00% :  32%|███▏      | 97/300 [00:30<00:07, 26.56it/s][A
Loss: 1.5369 | Accuracy: 93.50% :  32%|███▏      | 97/300 [00:30<00:07, 26.56it/s][A
Loss: 1.5092 | Accuracy: 95.50% :  32%|███▏      | 97/300 [00:30<00:07, 26.56it/s][A
Loss: 1.5355 | Accuracy: 93.00% :  32%|███▏      | 97/300 [00:30<00:07, 26.56it/s][A
Loss: 1.5355 | Accuracy: 93.00% :  33%|███▎      | 100/300 [00:30<00:07, 26.16it/s][A
Loss: 1.5217 | Accuracy: 94.50% :  33%|███▎      | 100/300 [00:30<00:07, 26.16it/s][A
Loss: 1.5193 | Accuracy: 95.00% :  33%|███▎      | 100/300 [00:30<00:07, 26.16it/s][A
Loss: 1.5361 | Accuracy: 93.00% :  33%|███▎      | 100/300 [00:30<00:07, 26.16it/s][A
Loss: 1.5361 | Accuracy: 93.00% :  34%|███▍      | 103/300 [00:30<00:07, 26.87it/s][A
Loss: 1.5157 | Accuracy: 95.00% :  34%|███▍      | 103/300 [00:30<00:07, 26.87it/s][A
Loss: 1.5244 | Accuracy: 94.00% :  34%|███▍      | 103/300 [00:30<00:07, 26.87it/s][A
Loss: 1.5199 | Accuracy: 94.00% :  34%|███▍      | 103/300 [00:30<00:07, 26.87it/s][A
Loss: 1.5199 | Accuracy: 94.00% :  35%|███▌      | 106/300 [00:30<00:07, 26.45it/s][A
Loss: 1.5296 | Accuracy: 93.50% :  35%|███▌      | 106/300 [00:30<00:07, 26.45it/s][A
Loss: 1.5271 | Accuracy: 93.50% :  35%|███▌      | 106/300 [00:30<00:07, 26.45it/s][A
Loss: 1.5065 | Accuracy: 95.50% :  35%|███▌      | 106/300 [00:30<00:07, 26.45it/s][A
Loss: 1.5065 | Accuracy: 95.50% :  36%|███▋      | 109/300 [00:30<00:07, 26.25it/s][A
Loss: 1.5212 | Accuracy: 94.00% :  36%|███▋      | 109/300 [00:30<00:07, 26.25it/s][A
Loss: 1.5162 | Accuracy: 94.00% :  36%|███▋      | 109/300 [00:30<00:07, 26.25it/s][A
Loss: 1.5119 | Accuracy: 94.50% :  36%|███▋      | 109/300 [00:31<00:07, 26.25it/s][A
Loss: 1.5119 | Accuracy: 94.50% :  37%|███▋      | 112/300 [00:31<00:07, 26.16it/s][A
Loss: 1.5286 | Accuracy: 94.50% :  37%|███▋      | 112/300 [00:31<00:07, 26.16it/s][A
Loss: 1.5168 | Accuracy: 94.50% :  37%|███▋      | 112/300 [00:31<00:07, 26.16it/s][A
Loss: 1.5437 | Accuracy: 91.50% :  37%|███▋      | 112/300 [00:31<00:07, 26.16it/s][A
Loss: 1.5437 | Accuracy: 91.50% :  38%|███▊      | 115/300 [00:31<00:07, 26.08it/s][A
Loss: 1.4967 | Accuracy: 96.50% :  38%|███▊      | 115/300 [00:31<00:07, 26.08it/s][A
Loss: 1.5394 | Accuracy: 91.50% :  38%|███▊      | 115/300 [00:31<00:07, 26.08it/s][A
Loss: 1.5533 | Accuracy: 90.50% :  38%|███▊      | 115/300 [00:31<00:07, 26.08it/s][A
Loss: 1.5533 | Accuracy: 90.50% :  39%|███▉      | 118/300 [00:31<00:06, 26.92it/s][A
Loss: 1.5314 | Accuracy: 93.50% :  39%|███▉      | 118/300 [00:31<00:06, 26.92it/s][A
Loss: 1.5066 | Accuracy: 96.50% :  39%|███▉      | 118/300 [00:31<00:06, 26.92it/s][A
Loss: 1.5227 | Accuracy: 94.00% :  39%|███▉      | 118/300 [00:31<00:06, 26.92it/s][A
Loss: 1.5227 | Accuracy: 94.00% :  40%|████      | 121/300 [00:31<00:06, 27.50it/s][A
Loss: 1.5475 | Accuracy: 91.50% :  40%|████      | 121/300 [00:31<00:06, 27.50it/s][A
Loss: 1.5236 | Accuracy: 94.00% :  40%|████      | 121/300 [00:31<00:06, 27.50it/s][A
Loss: 1.5467 | Accuracy: 91.50% :  40%|████      | 121/300 [00:31<00:06, 27.50it/s][A
Loss: 1.5467 | Accuracy: 91.50% :  41%|████▏     | 124/300 [00:31<00:06, 28.04it/s][A
Loss: 1.5436 | Accuracy: 91.50% :  41%|████▏     | 124/300 [00:31<00:06, 28.04it/s][A
Loss: 1.5295 | Accuracy: 93.00% :  41%|████▏     | 124/300 [00:31<00:06, 28.04it/s][A
Loss: 1.5220 | Accuracy: 94.00% :  41%|████▏     | 124/300 [00:31<00:06, 28.04it/s][A
Loss: 1.5220 | Accuracy: 94.00% :  42%|████▏     | 127/300 [00:31<00:06, 28.15it/s][A
Loss: 1.5042 | Accuracy: 96.50% :  42%|████▏     | 127/300 [00:31<00:06, 28.15it/s][A
Loss: 1.5070 | Accuracy: 95.50% :  42%|████▏     | 127/300 [00:31<00:06, 28.15it/s][A
Loss: 1.5103 | Accuracy: 95.00% :  42%|████▏     | 127/300 [00:31<00:06, 28.15it/s][A
Loss: 1.5103 | Accuracy: 95.00% :  43%|████▎     | 130/300 [00:31<00:05, 28.51it/s][A
Loss: 1.5400 | Accuracy: 91.50% :  43%|████▎     | 130/300 [00:31<00:05, 28.51it/s][A
Loss: 1.5316 | Accuracy: 93.00% :  43%|████▎     | 130/300 [00:31<00:05, 28.51it/s][A
Loss: 1.5295 | Accuracy: 93.00% :  43%|████▎     | 130/300 [00:31<00:05, 28.51it/s][A
Loss: 1.5295 | Accuracy: 93.00% :  44%|████▍     | 133/300 [00:31<00:05, 28.76it/s][A
Loss: 1.5511 | Accuracy: 91.50% :  44%|████▍     | 133/300 [00:31<00:05, 28.76it/s][A
Loss: 1.5299 | Accuracy: 93.50% :  44%|████▍     | 133/300 [00:31<00:05, 28.76it/s][A
Loss: 1.5623 | Accuracy: 90.00% :  44%|████▍     | 133/300 [00:31<00:05, 28.76it/s][A
Loss: 1.5260 | Accuracy: 94.00% :  44%|████▍     | 133/300 [00:31<00:05, 28.76it/s][A
Loss: 1.5260 | Accuracy: 94.00% :  46%|████▌     | 137/300 [00:31<00:05, 30.09it/s][A
Loss: 1.5093 | Accuracy: 95.50% :  46%|████▌     | 137/300 [00:31<00:05, 30.09it/s][A
Loss: 1.4979 | Accuracy: 97.00% :  46%|████▌     | 137/300 [00:31<00:05, 30.09it/s][A
Loss: 1.5218 | Accuracy: 94.00% :  46%|████▌     | 137/300 [00:31<00:05, 30.09it/s][A
Loss: 1.5250 | Accuracy: 93.50% :  46%|████▌     | 137/300 [00:31<00:05, 30.09it/s][A
Loss: 1.5250 | Accuracy: 93.50% :  47%|████▋     | 141/300 [00:31<00:05, 31.30it/s][A
Loss: 1.5157 | Accuracy: 95.00% :  47%|████▋     | 141/300 [00:32<00:05, 31.30it/s][A
Loss: 1.5040 | Accuracy: 96.50% :  47%|████▋     | 141/300 [00:32<00:05, 31.30it/s][A
Loss: 1.5255 | Accuracy: 93.50% :  47%|████▋     | 141/300 [00:32<00:05, 31.30it/s][A
Loss: 1.5432 | Accuracy: 91.50% :  47%|████▋     | 141/300 [00:32<00:05, 31.30it/s][A
Loss: 1.5432 | Accuracy: 91.50% :  48%|████▊     | 145/300 [00:32<00:04, 31.66it/s][A
Loss: 1.5440 | Accuracy: 92.00% :  48%|████▊     | 145/300 [00:32<00:04, 31.66it/s][A
Loss: 1.5189 | Accuracy: 94.50% :  48%|████▊     | 145/300 [00:32<00:04, 31.66it/s][A
Loss: 1.5038 | Accuracy: 95.50% :  48%|████▊     | 145/300 [00:32<00:04, 31.66it/s][A
Loss: 1.5147 | Accuracy: 95.00% :  48%|████▊     | 145/300 [00:32<00:04, 31.66it/s][A
Loss: 1.5147 | Accuracy: 95.00% :  50%|████▉     | 149/300 [00:32<00:04, 31.38it/s][A
Loss: 1.5038 | Accuracy: 95.50% :  50%|████▉     | 149/300 [00:32<00:04, 31.38it/s][A
Loss: 1.5488 | Accuracy: 91.00% :  50%|████▉     | 149/300 [00:32<00:04, 31.38it/s][A
Loss: 1.5584 | Accuracy: 90.50% :  50%|████▉     | 149/300 [00:32<00:04, 31.38it/s][A
Loss: 1.5197 | Accuracy: 94.50% :  50%|████▉     | 149/300 [00:32<00:04, 31.38it/s][A
Loss: 1.5197 | Accuracy: 94.50% :  51%|█████     | 153/300 [00:32<00:04, 30.77it/s][A
