srun: job 20921 queued and waiting for resources
srun: job 20921 has been allocated resources
Epochs:   0%|          | 0/20 [00:00<?, ?it/s]
  0%|          | 0/150 [00:00<?, ?it/s][A[20:27:50.893] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A

Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

Graph compilation:  22%|██▏       | 22/100 [00:08<00:54][A[A

Graph compilation:  23%|██▎       | 23/100 [00:08<00:53][A[A

Graph compilation:  24%|██▍       | 24/100 [00:09<00:50][A[A

Graph compilation:  25%|██▌       | 25/100 [00:09<00:36][A[A

Graph compilation:  26%|██▌       | 26/100 [00:09<00:33][A[A

Graph compilation:  27%|██▋       | 27/100 [00:09<00:25][A[A

Graph compilation:  28%|██▊       | 28/100 [00:09<00:20][A[A

Graph compilation:  29%|██▉       | 29/100 [00:10<00:21][A[A

Graph compilation:  30%|███       | 30/100 [00:10<00:26][A[A

Graph compilation:  32%|███▏      | 32/100 [00:11<00:19][A[A

Graph compilation:  33%|███▎      | 33/100 [00:11<00:16][A[A

Graph compilation:  34%|███▍      | 34/100 [00:11<00:19][A[A

Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

Graph compilation:  49%|████▉     | 49/100 [00:12<00:08][A[A

Graph compilation:  52%|█████▏    | 52/100 [00:12<00:07][A[A

Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

Graph compilation:  62%|██████▏   | 62/100 [00:13<00:04][A[A

Graph compilation:  66%|██████▌   | 66/100 [00:13<00:03][A[A

Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

Graph compilation:  87%|████████▋ | 87/100 [00:16<00:02][A[A

Graph compilation:  89%|████████▉ | 89/100 [00:18<00:04][A[A

Graph compilation:  94%|█████████▍| 94/100 [00:18<00:01][A[A

Graph compilation:  96%|█████████▌| 96/100 [00:18<00:01][A[A

Graph compilation:  97%|█████████▋| 97/100 [00:21<00:03][A[A

Graph compilation:  98%|█████████▊| 98/100 [00:22<00:01][A[AGraph compilation: 100%|██████████| 100/100 [00:22<00:00]

Loss: 2.3026 | Accuracy: 13.00% :   0%|          | 0/150 [00:23<?, ?it/s][A
Loss: 2.2884 | Accuracy: 25.50% :  11%|█▏        | 17/150 [00:24<03:06,  1.40s/it][A
Loss: 2.2852 | Accuracy: 28.75% :  11%|█▏        | 17/150 [00:24<03:06,  1.40s/it][A
Loss: 2.2808 | Accuracy: 29.00% :  11%|█▏        | 17/150 [00:24<03:06,  1.40s/it][A
Loss: 2.2808 | Accuracy: 29.00% :  13%|█▎        | 19/150 [00:24<02:11,  1.00s/it][A
Loss: 2.2857 | Accuracy: 23.25% :  13%|█▎        | 19/150 [00:24<02:11,  1.00s/it][A
Loss: 2.2787 | Accuracy: 28.00% :  13%|█▎        | 19/150 [00:24<02:11,  1.00s/it][A
Loss: 2.2787 | Accuracy: 28.00% :  14%|█▍        | 21/150 [00:24<01:32,  1.39it/s][A
Loss: 2.2811 | Accuracy: 29.25% :  14%|█▍        | 21/150 [00:24<01:32,  1.39it/s][A
Loss: 2.2786 | Accuracy: 25.25% :  14%|█▍        | 21/150 [00:24<01:32,  1.39it/s][A
Loss: 2.2786 | Accuracy: 25.25% :  15%|█▌        | 23/150 [00:24<01:05,  1.93it/s][A
Loss: 2.2769 | Accuracy: 29.25% :  15%|█▌        | 23/150 [00:24<01:05,  1.93it/s][A
Loss: 2.2703 | Accuracy: 32.50% :  15%|█▌        | 23/150 [00:24<01:05,  1.93it/s][A
Loss: 2.2703 | Accuracy: 32.50% :  17%|█▋        | 25/150 [00:24<00:47,  2.63it/s][A
Loss: 2.2699 | Accuracy: 32.00% :  17%|█▋        | 25/150 [00:24<00:47,  2.63it/s][A
Loss: 2.2653 | Accuracy: 33.50% :  17%|█▋        | 25/150 [00:24<00:47,  2.63it/s][A
Loss: 2.2653 | Accuracy: 33.50% :  18%|█▊        | 27/150 [00:24<00:34,  3.56it/s][A
Loss: 2.2572 | Accuracy: 33.50% :  18%|█▊        | 27/150 [00:24<00:34,  3.56it/s][A
Loss: 2.2524 | Accuracy: 35.00% :  18%|█▊        | 27/150 [00:25<00:34,  3.56it/s][A
Loss: 2.2524 | Accuracy: 35.00% :  19%|█▉        | 29/150 [00:25<00:25,  4.72it/s][A
Loss: 2.2485 | Accuracy: 35.00% :  19%|█▉        | 29/150 [00:25<00:25,  4.72it/s][A
Loss: 2.2433 | Accuracy: 36.50% :  19%|█▉        | 29/150 [00:25<00:25,  4.72it/s][A
Loss: 2.2433 | Accuracy: 36.50% :  21%|██        | 31/150 [00:25<00:19,  6.11it/s][A
Loss: 2.2406 | Accuracy: 32.50% :  21%|██        | 31/150 [00:25<00:19,  6.11it/s][A
Loss: 2.2344 | Accuracy: 33.25% :  21%|██        | 31/150 [00:25<00:19,  6.11it/s][A
Loss: 2.2344 | Accuracy: 33.25% :  22%|██▏       | 33/150 [00:25<00:15,  7.71it/s][A
Loss: 2.2207 | Accuracy: 38.75% :  22%|██▏       | 33/150 [00:25<00:15,  7.71it/s][A
Loss: 2.2130 | Accuracy: 34.75% :  22%|██▏       | 33/150 [00:25<00:15,  7.71it/s][A
Loss: 2.2130 | Accuracy: 34.75% :  23%|██▎       | 35/150 [00:25<00:12,  9.44it/s][A
Loss: 2.1962 | Accuracy: 38.50% :  23%|██▎       | 35/150 [00:25<00:12,  9.44it/s][A
Loss: 2.1640 | Accuracy: 41.75% :  23%|██▎       | 35/150 [00:25<00:12,  9.44it/s][A
Loss: 2.1640 | Accuracy: 41.75% :  25%|██▍       | 37/150 [00:25<00:10, 11.19it/s][A
Loss: 2.1555 | Accuracy: 40.50% :  25%|██▍       | 37/150 [00:25<00:10, 11.19it/s][A
Loss: 2.1242 | Accuracy: 42.25% :  25%|██▍       | 37/150 [00:25<00:10, 11.19it/s][A
Loss: 2.1242 | Accuracy: 42.25% :  26%|██▌       | 39/150 [00:25<00:08, 12.85it/s][A
Loss: 2.1080 | Accuracy: 44.75% :  26%|██▌       | 39/150 [00:25<00:08, 12.85it/s][A
Loss: 2.0829 | Accuracy: 46.75% :  26%|██▌       | 39/150 [00:25<00:08, 12.85it/s][A
Loss: 2.0829 | Accuracy: 46.75% :  27%|██▋       | 41/150 [00:25<00:07, 14.35it/s][A
Loss: 2.0702 | Accuracy: 46.75% :  27%|██▋       | 41/150 [00:25<00:07, 14.35it/s][A
Loss: 2.0476 | Accuracy: 47.25% :  27%|██▋       | 41/150 [00:25<00:07, 14.35it/s][A
Loss: 2.0476 | Accuracy: 47.25% :  29%|██▊       | 43/150 [00:25<00:06, 15.33it/s][A
Loss: 2.0285 | Accuracy: 52.50% :  29%|██▊       | 43/150 [00:25<00:06, 15.33it/s][A
Loss: 2.0339 | Accuracy: 51.25% :  29%|██▊       | 43/150 [00:25<00:06, 15.33it/s][A
Loss: 2.0339 | Accuracy: 51.25% :  30%|███       | 45/150 [00:25<00:06, 16.44it/s][A
Loss: 1.9998 | Accuracy: 57.25% :  30%|███       | 45/150 [00:25<00:06, 16.44it/s][A
Loss: 1.9955 | Accuracy: 59.50% :  30%|███       | 45/150 [00:25<00:06, 16.44it/s][A
Loss: 1.9955 | Accuracy: 59.50% :  31%|███▏      | 47/150 [00:25<00:05, 17.32it/s][A
Loss: 1.9405 | Accuracy: 60.75% :  31%|███▏      | 47/150 [00:25<00:05, 17.32it/s][A
Loss: 1.9577 | Accuracy: 59.25% :  31%|███▏      | 47/150 [00:26<00:05, 17.32it/s][A
Loss: 1.9577 | Accuracy: 59.25% :  33%|███▎      | 49/150 [00:26<00:05, 18.00it/s][A
Loss: 1.9257 | Accuracy: 63.00% :  33%|███▎      | 49/150 [00:26<00:05, 18.00it/s][A
Loss: 1.9000 | Accuracy: 64.50% :  33%|███▎      | 49/150 [00:26<00:05, 18.00it/s][A
Loss: 1.9000 | Accuracy: 64.50% :  34%|███▍      | 51/150 [00:26<00:05, 18.51it/s][A
Loss: 1.8795 | Accuracy: 64.50% :  34%|███▍      | 51/150 [00:26<00:05, 18.51it/s][A
Loss: 1.8851 | Accuracy: 64.75% :  34%|███▍      | 51/150 [00:26<00:05, 18.51it/s][A
Loss: 1.8851 | Accuracy: 64.75% :  35%|███▌      | 53/150 [00:26<00:05, 18.87it/s][A
Loss: 1.8555 | Accuracy: 67.75% :  35%|███▌      | 53/150 [00:26<00:05, 18.87it/s][A
Loss: 1.8502 | Accuracy: 67.25% :  35%|███▌      | 53/150 [00:26<00:05, 18.87it/s][A
Loss: 1.8502 | Accuracy: 67.25% :  37%|███▋      | 55/150 [00:26<00:05, 18.53it/s][A
Loss: 1.8542 | Accuracy: 66.00% :  37%|███▋      | 55/150 [00:26<00:05, 18.53it/s][A
Loss: 1.8579 | Accuracy: 66.50% :  37%|███▋      | 55/150 [00:26<00:05, 18.53it/s][A
Loss: 1.8579 | Accuracy: 66.50% :  38%|███▊      | 57/150 [00:26<00:05, 18.59it/s][A
Loss: 1.8029 | Accuracy: 73.25% :  38%|███▊      | 57/150 [00:26<00:05, 18.59it/s][A
Loss: 1.8177 | Accuracy: 70.75% :  38%|███▊      | 57/150 [00:26<00:05, 18.59it/s][A
Loss: 1.8177 | Accuracy: 70.75% :  39%|███▉      | 59/150 [00:26<00:04, 18.90it/s][A
Loss: 1.7923 | Accuracy: 73.25% :  39%|███▉      | 59/150 [00:26<00:04, 18.90it/s][A
Loss: 1.8030 | Accuracy: 72.25% :  39%|███▉      | 59/150 [00:26<00:04, 18.90it/s][A
Loss: 1.8030 | Accuracy: 72.25% :  41%|████      | 61/150 [00:26<00:04, 19.02it/s][A
Loss: 1.7948 | Accuracy: 71.25% :  41%|████      | 61/150 [00:26<00:04, 19.02it/s][A
Loss: 1.7927 | Accuracy: 71.25% :  41%|████      | 61/150 [00:26<00:04, 19.02it/s][A
Loss: 1.7927 | Accuracy: 71.25% :  42%|████▏     | 63/150 [00:26<00:04, 18.90it/s][A
Loss: 1.7827 | Accuracy: 72.50% :  42%|████▏     | 63/150 [00:26<00:04, 18.90it/s][A
Loss: 1.7446 | Accuracy: 76.75% :  42%|████▏     | 63/150 [00:26<00:04, 18.90it/s][A
Loss: 1.7446 | Accuracy: 76.75% :  43%|████▎     | 65/150 [00:26<00:04, 19.04it/s][A
Loss: 1.7720 | Accuracy: 72.75% :  43%|████▎     | 65/150 [00:26<00:04, 19.04it/s][A
Loss: 1.7597 | Accuracy: 74.75% :  43%|████▎     | 65/150 [00:26<00:04, 19.04it/s][A
Loss: 1.7597 | Accuracy: 74.75% :  45%|████▍     | 67/150 [00:26<00:04, 19.24it/s][A
Loss: 1.7316 | Accuracy: 78.25% :  45%|████▍     | 67/150 [00:27<00:04, 19.24it/s][A
Loss: 1.7532 | Accuracy: 76.00% :  45%|████▍     | 67/150 [00:27<00:04, 19.24it/s][A
Loss: 1.7532 | Accuracy: 76.00% :  46%|████▌     | 69/150 [00:27<00:04, 19.41it/s][A
Loss: 1.7522 | Accuracy: 75.25% :  46%|████▌     | 69/150 [00:27<00:04, 19.41it/s][A
Loss: 1.7455 | Accuracy: 74.25% :  46%|████▌     | 69/150 [00:27<00:04, 19.41it/s][A
Loss: 1.7455 | Accuracy: 74.25% :  47%|████▋     | 71/150 [00:27<00:04, 19.52it/s][A
Loss: 1.7190 | Accuracy: 77.00% :  47%|████▋     | 71/150 [00:27<00:04, 19.52it/s][A
Loss: 1.7352 | Accuracy: 76.00% :  47%|████▋     | 71/150 [00:27<00:04, 19.52it/s][A
Loss: 1.7352 | Accuracy: 76.00% :  49%|████▊     | 73/150 [00:27<00:03, 19.59it/s][A
Loss: 1.7154 | Accuracy: 80.00% :  49%|████▊     | 73/150 [00:27<00:03, 19.59it/s][A
Loss: 1.7024 | Accuracy: 80.50% :  49%|████▊     | 73/150 [00:27<00:03, 19.59it/s][A
Loss: 1.7024 | Accuracy: 80.50% :  50%|█████     | 75/150 [00:27<00:03, 19.64it/s][A
Loss: 1.7705 | Accuracy: 72.50% :  50%|█████     | 75/150 [00:27<00:03, 19.64it/s][A
Loss: 1.7300 | Accuracy: 76.50% :  50%|█████     | 75/150 [00:27<00:03, 19.64it/s][A
Loss: 1.7300 | Accuracy: 76.50% :  51%|█████▏    | 77/150 [00:27<00:03, 19.68it/s][A
Loss: 1.7464 | Accuracy: 75.25% :  51%|█████▏    | 77/150 [00:27<00:03, 19.68it/s][A
Loss: 1.7269 | Accuracy: 76.50% :  51%|█████▏    | 77/150 [00:27<00:03, 19.68it/s][A
Loss: 1.7269 | Accuracy: 76.50% :  53%|█████▎    | 79/150 [00:27<00:03, 19.66it/s][A
Loss: 1.6972 | Accuracy: 79.00% :  53%|█████▎    | 79/150 [00:27<00:03, 19.66it/s][A
Loss: 1.6911 | Accuracy: 80.25% :  53%|█████▎    | 79/150 [00:27<00:03, 19.66it/s][A
Loss: 1.6911 | Accuracy: 80.25% :  54%|█████▍    | 81/150 [00:27<00:03, 19.62it/s][A
Loss: 1.7422 | Accuracy: 74.75% :  54%|█████▍    | 81/150 [00:27<00:03, 19.62it/s][A
Loss: 1.6899 | Accuracy: 80.00% :  54%|█████▍    | 81/150 [00:27<00:03, 19.62it/s][A
Loss: 1.6899 | Accuracy: 80.00% :  55%|█████▌    | 83/150 [00:27<00:03, 19.34it/s][A
Loss: 1.6934 | Accuracy: 78.75% :  55%|█████▌    | 83/150 [00:27<00:03, 19.34it/s][A
Loss: 1.7103 | Accuracy: 78.50% :  55%|█████▌    | 83/150 [00:27<00:03, 19.34it/s][A
Loss: 1.7103 | Accuracy: 78.50% :  57%|█████▋    | 85/150 [00:27<00:03, 19.30it/s][A
Loss: 1.7137 | Accuracy: 76.75% :  57%|█████▋    | 85/150 [00:27<00:03, 19.30it/s][A
Loss: 1.7059 | Accuracy: 78.75% :  57%|█████▋    | 85/150 [00:28<00:03, 19.30it/s][A
Loss: 1.7059 | Accuracy: 78.75% :  58%|█████▊    | 87/150 [00:28<00:03, 19.43it/s][A
Loss: 1.6998 | Accuracy: 78.75% :  58%|█████▊    | 87/150 [00:28<00:03, 19.43it/s][A
Loss: 1.7067 | Accuracy: 79.00% :  58%|█████▊    | 87/150 [00:28<00:03, 19.43it/s][A
Loss: 1.7067 | Accuracy: 79.00% :  59%|█████▉    | 89/150 [00:28<00:03, 19.54it/s][A
Loss: 1.6878 | Accuracy: 80.50% :  59%|█████▉    | 89/150 [00:28<00:03, 19.54it/s][A
Loss: 1.6771 | Accuracy: 80.50% :  59%|█████▉    | 89/150 [00:28<00:03, 19.54it/s][A
Loss: 1.6771 | Accuracy: 80.50% :  61%|██████    | 91/150 [00:28<00:03, 19.61it/s][A
Loss: 1.7067 | Accuracy: 78.25% :  61%|██████    | 91/150 [00:28<00:03, 19.61it/s][A
Loss: 1.6727 | Accuracy: 82.75% :  61%|██████    | 91/150 [00:28<00:03, 19.61it/s][A
Loss: 1.6727 | Accuracy: 82.75% :  62%|██████▏   | 93/150 [00:28<00:02, 19.33it/s][A
Loss: 1.6653 | Accuracy: 81.50% :  62%|██████▏   | 93/150 [00:28<00:02, 19.33it/s][A
Loss: 1.6736 | Accuracy: 81.75% :  62%|██████▏   | 93/150 [00:28<00:02, 19.33it/s][A
Loss: 1.6736 | Accuracy: 81.75% :  63%|██████▎   | 95/150 [00:28<00:02, 19.46it/s][A
Loss: 1.6850 | Accuracy: 78.75% :  63%|██████▎   | 95/150 [00:28<00:02, 19.46it/s][A
Loss: 1.6780 | Accuracy: 81.75% :  63%|██████▎   | 95/150 [00:28<00:02, 19.46it/s][A
Loss: 1.6780 | Accuracy: 81.75% :  65%|██████▍   | 97/150 [00:28<00:02, 19.55it/s][A
Loss: 1.6338 | Accuracy: 85.25% :  65%|██████▍   | 97/150 [00:28<00:02, 19.55it/s][A
Loss: 1.6356 | Accuracy: 86.25% :  65%|██████▍   | 97/150 [00:28<00:02, 19.55it/s][A
Loss: 1.6356 | Accuracy: 86.25% :  66%|██████▌   | 99/150 [00:28<00:02, 19.59it/s][A
Loss: 1.6623 | Accuracy: 82.25% :  66%|██████▌   | 99/150 [00:28<00:02, 19.59it/s][A
Loss: 1.6466 | Accuracy: 84.00% :  66%|██████▌   | 99/150 [00:28<00:02, 19.59it/s][A
Loss: 1.6466 | Accuracy: 84.00% :  67%|██████▋   | 101/150 [00:28<00:02, 19.64it/s][A
Loss: 1.6446 | Accuracy: 85.00% :  67%|██████▋   | 101/150 [00:28<00:02, 19.64it/s][A
Loss: 1.6451 | Accuracy: 84.75% :  67%|██████▋   | 101/150 [00:28<00:02, 19.64it/s][A
Loss: 1.6451 | Accuracy: 84.75% :  69%|██████▊   | 103/150 [00:28<00:02, 19.67it/s][A
Loss: 1.6435 | Accuracy: 84.75% :  69%|██████▊   | 103/150 [00:28<00:02, 19.67it/s][A
Loss: 1.6352 | Accuracy: 84.00% :  69%|██████▊   | 103/150 [00:28<00:02, 19.67it/s][A
Loss: 1.6352 | Accuracy: 84.00% :  70%|███████   | 105/150 [00:28<00:02, 19.71it/s][A
Loss: 1.6270 | Accuracy: 86.25% :  70%|███████   | 105/150 [00:28<00:02, 19.71it/s][A
Loss: 1.6491 | Accuracy: 83.50% :  70%|███████   | 105/150 [00:29<00:02, 19.71it/s][A
Loss: 1.6491 | Accuracy: 83.50% :  71%|███████▏  | 107/150 [00:29<00:02, 19.72it/s][A
Loss: 1.6466 | Accuracy: 83.00% :  71%|███████▏  | 107/150 [00:29<00:02, 19.72it/s][A
Loss: 1.6565 | Accuracy: 82.50% :  71%|███████▏  | 107/150 [00:29<00:02, 19.72it/s][A
Loss: 1.6565 | Accuracy: 82.50% :  73%|███████▎  | 109/150 [00:29<00:02, 19.09it/s][A
Loss: 1.6414 | Accuracy: 84.75% :  73%|███████▎  | 109/150 [00:29<00:02, 19.09it/s][A
Loss: 1.6324 | Accuracy: 85.75% :  73%|███████▎  | 109/150 [00:29<00:02, 19.09it/s][A
Loss: 1.6324 | Accuracy: 85.75% :  74%|███████▍  | 111/150 [00:29<00:02, 18.67it/s][A
Loss: 1.6376 | Accuracy: 84.75% :  74%|███████▍  | 111/150 [00:29<00:02, 18.67it/s][A
Loss: 1.6174 | Accuracy: 87.25% :  74%|███████▍  | 111/150 [00:29<00:02, 18.67it/s][A
Loss: 1.6174 | Accuracy: 87.25% :  75%|███████▌  | 113/150 [00:29<00:02, 18.42it/s][A
Loss: 1.6364 | Accuracy: 84.00% :  75%|███████▌  | 113/150 [00:29<00:02, 18.42it/s][A
Loss: 1.6569 | Accuracy: 81.25% :  75%|███████▌  | 113/150 [00:29<00:02, 18.42it/s][A
Loss: 1.6569 | Accuracy: 81.25% :  77%|███████▋  | 115/150 [00:29<00:01, 18.22it/s][A
Loss: 1.6160 | Accuracy: 87.75% :  77%|███████▋  | 115/150 [00:29<00:01, 18.22it/s][A
Loss: 1.6362 | Accuracy: 84.75% :  77%|███████▋  | 115/150 [00:29<00:01, 18.22it/s][A
Loss: 1.6362 | Accuracy: 84.75% :  78%|███████▊  | 117/150 [00:29<00:01, 18.09it/s][A
Loss: 1.5945 | Accuracy: 88.50% :  78%|███████▊  | 117/150 [00:29<00:01, 18.09it/s][A
Loss: 1.6232 | Accuracy: 85.25% :  78%|███████▊  | 117/150 [00:29<00:01, 18.09it/s][A
Loss: 1.6232 | Accuracy: 85.25% :  79%|███████▉  | 119/150 [00:29<00:01, 18.01it/s][A
Loss: 1.6221 | Accuracy: 85.50% :  79%|███████▉  | 119/150 [00:29<00:01, 18.01it/s][A
Loss: 1.6207 | Accuracy: 85.75% :  79%|███████▉  | 119/150 [00:29<00:01, 18.01it/s][A
Loss: 1.6207 | Accuracy: 85.75% :  81%|████████  | 121/150 [00:29<00:01, 18.06it/s][A
Loss: 1.6211 | Accuracy: 86.00% :  81%|████████  | 121/150 [00:29<00:01, 18.06it/s][A
Loss: 1.6237 | Accuracy: 87.00% :  81%|████████  | 121/150 [00:29<00:01, 18.06it/s][A
Loss: 1.6237 | Accuracy: 87.00% :  82%|████████▏ | 123/150 [00:29<00:01, 17.96it/s][A
Loss: 1.6350 | Accuracy: 84.50% :  82%|████████▏ | 123/150 [00:29<00:01, 17.96it/s][A
Loss: 1.6332 | Accuracy: 84.75% :  82%|████████▏ | 123/150 [00:30<00:01, 17.96it/s][A
Loss: 1.6332 | Accuracy: 84.75% :  83%|████████▎ | 125/150 [00:30<00:01, 17.90it/s][A
Loss: 1.6250 | Accuracy: 85.50% :  83%|████████▎ | 125/150 [00:30<00:01, 17.90it/s][A
Loss: 1.6168 | Accuracy: 85.75% :  83%|████████▎ | 125/150 [00:30<00:01, 17.90it/s][A
Loss: 1.6168 | Accuracy: 85.75% :  85%|████████▍ | 127/150 [00:30<00:01, 17.87it/s][A
Loss: 1.5971 | Accuracy: 88.25% :  85%|████████▍ | 127/150 [00:30<00:01, 17.87it/s][A
Loss: 1.5973 | Accuracy: 88.00% :  85%|████████▍ | 127/150 [00:30<00:01, 17.87it/s][A
Loss: 1.5973 | Accuracy: 88.00% :  86%|████████▌ | 129/150 [00:30<00:01, 17.85it/s][A
Loss: 1.6029 | Accuracy: 87.50% :  86%|████████▌ | 129/150 [00:30<00:01, 17.85it/s][A
Loss: 1.6152 | Accuracy: 85.00% :  86%|████████▌ | 129/150 [00:30<00:01, 17.85it/s][A
Loss: 1.6152 | Accuracy: 85.00% :  87%|████████▋ | 131/150 [00:30<00:01, 17.85it/s][A
Loss: 1.5863 | Accuracy: 89.50% :  87%|████████▋ | 131/150 [00:30<00:01, 17.85it/s][A
Loss: 1.5937 | Accuracy: 88.50% :  87%|████████▋ | 131/150 [00:30<00:01, 17.85it/s][A
Loss: 1.5937 | Accuracy: 88.50% :  89%|████████▊ | 133/150 [00:30<00:00, 17.84it/s][A
Loss: 1.6197 | Accuracy: 84.75% :  89%|████████▊ | 133/150 [00:30<00:00, 17.84it/s][A
Loss: 1.6073 | Accuracy: 87.25% :  89%|████████▊ | 133/150 [00:30<00:00, 17.84it/s][A
