srun: job 20926 queued and waiting for resources
srun: job 20926 has been allocated resources
Epochs:   0%|          | 0/20 [00:00<?, ?it/s]
  0%|          | 0/150 [00:00<?, ?it/s][A[20:40:37.727] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A

Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

Graph compilation:  21%|██        | 21/100 [00:06<00:40][A[A

Graph compilation:  22%|██▏       | 22/100 [00:07<01:10][A[A

Graph compilation:  23%|██▎       | 23/100 [00:08<01:09][A[A

Graph compilation:  24%|██▍       | 24/100 [00:09<01:02][A[A

Graph compilation:  25%|██▌       | 25/100 [00:09<00:45][A[A

Graph compilation:  26%|██▌       | 26/100 [00:09<00:39][A[A

Graph compilation:  27%|██▋       | 27/100 [00:10<00:29][A[A

Graph compilation:  28%|██▊       | 28/100 [00:10<00:23][A[A

Graph compilation:  29%|██▉       | 29/100 [00:10<00:23][A[A

Graph compilation:  30%|███       | 30/100 [00:11<00:28][A[A

Graph compilation:  32%|███▏      | 32/100 [00:11<00:21][A[A

Graph compilation:  33%|███▎      | 33/100 [00:11<00:17][A[A

Graph compilation:  34%|███▍      | 34/100 [00:11<00:20][A[A

Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

Graph compilation:  49%|████▉     | 49/100 [00:12<00:09][A[A

Graph compilation:  51%|█████     | 51/100 [00:12<00:07][A[A

Graph compilation:  53%|█████▎    | 53/100 [00:13<00:06][A[A

Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

Graph compilation:  61%|██████    | 61/100 [00:13<00:04][A[A

Graph compilation:  65%|██████▌   | 65/100 [00:14<00:04][A[A

Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

Graph compilation:  82%|████████▏ | 82/100 [00:15<00:01][A[A

Graph compilation:  85%|████████▌ | 85/100 [00:16<00:02][A[A

Graph compilation:  87%|████████▋ | 87/100 [00:16<00:02][A[A

Graph compilation:  89%|████████▉ | 89/100 [00:18<00:04][A[A

Graph compilation:  94%|█████████▍| 94/100 [00:19<00:02][A[A

Graph compilation:  96%|█████████▌| 96/100 [00:19<00:01][A[A

Graph compilation:  97%|█████████▋| 97/100 [00:22<00:02][A[AGraph compilation: 100%|██████████| 100/100 [00:22<00:00]

Loss: 2.2794 | Accuracy: 13.75% :   0%|          | 0/150 [00:23<?, ?it/s][A
Loss: 2.0943 | Accuracy: 36.50% :  11%|█▏        | 17/150 [00:24<03:07,  1.41s/it][A
Loss: 2.3176 | Accuracy: 14.25% :  11%|█▏        | 17/150 [00:24<03:07,  1.41s/it][A
Loss: 2.3176 | Accuracy: 14.25% :  13%|█▎        | 19/150 [00:24<02:11,  1.00s/it][A
Loss: 2.3458 | Accuracy: 11.50% :  13%|█▎        | 19/150 [00:24<02:11,  1.00s/it][A
Loss: 2.3311 | Accuracy: 13.00% :  13%|█▎        | 19/150 [00:24<02:11,  1.00s/it][A
Loss: 2.3311 | Accuracy: 13.00% :  14%|█▍        | 21/150 [00:24<01:32,  1.40it/s][A
Loss: 2.3336 | Accuracy: 12.75% :  14%|█▍        | 21/150 [00:24<01:32,  1.40it/s][A
Loss: 2.3411 | Accuracy: 12.00% :  14%|█▍        | 21/150 [00:24<01:32,  1.40it/s][A
Loss: 2.3411 | Accuracy: 12.00% :  15%|█▌        | 23/150 [00:24<01:05,  1.93it/s][A
Loss: 2.3436 | Accuracy: 11.75% :  15%|█▌        | 23/150 [00:24<01:05,  1.93it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  15%|█▌        | 23/150 [00:24<01:05,  1.93it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  17%|█▋        | 25/150 [00:24<00:47,  2.65it/s][A
Loss: 2.3420 | Accuracy: 12.00% :  17%|█▋        | 25/150 [00:24<00:47,  2.65it/s][A
Loss: 2.3461 | Accuracy: 11.50% :  17%|█▋        | 25/150 [00:24<00:47,  2.65it/s][A
Loss: 2.3461 | Accuracy: 11.50% :  18%|█▊        | 27/150 [00:24<00:34,  3.57it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  18%|█▊        | 27/150 [00:25<00:34,  3.57it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  18%|█▊        | 27/150 [00:25<00:34,  3.57it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  19%|█▉        | 29/150 [00:25<00:25,  4.73it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  19%|█▉        | 29/150 [00:25<00:25,  4.73it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  19%|█▉        | 29/150 [00:25<00:25,  4.73it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  21%|██        | 31/150 [00:25<00:19,  6.10it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  21%|██        | 31/150 [00:25<00:19,  6.10it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  21%|██        | 31/150 [00:25<00:19,  6.10it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  22%|██▏       | 33/150 [00:25<00:15,  7.68it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  22%|██▏       | 33/150 [00:25<00:15,  7.68it/s][A
Loss: 2.3486 | Accuracy: 11.25% :  22%|██▏       | 33/150 [00:25<00:15,  7.68it/s][A
Loss: 2.3486 | Accuracy: 11.25% :  23%|██▎       | 35/150 [00:25<00:12,  9.36it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  23%|██▎       | 35/150 [00:25<00:12,  9.36it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  23%|██▎       | 35/150 [00:25<00:12,  9.36it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  25%|██▍       | 37/150 [00:25<00:10, 11.07it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  25%|██▍       | 37/150 [00:25<00:10, 11.07it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  25%|██▍       | 37/150 [00:25<00:10, 11.07it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  26%|██▌       | 39/150 [00:25<00:08, 12.67it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  26%|██▌       | 39/150 [00:25<00:08, 12.67it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  26%|██▌       | 39/150 [00:25<00:08, 12.67it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  27%|██▋       | 41/150 [00:25<00:07, 13.91it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  27%|██▋       | 41/150 [00:25<00:07, 13.91it/s][A
Loss: 2.3786 | Accuracy: 08.25% :  27%|██▋       | 41/150 [00:25<00:07, 13.91it/s][A
Loss: 2.3786 | Accuracy: 08.25% :  29%|██▊       | 43/150 [00:25<00:07, 15.17it/s][A
Loss: 2.3886 | Accuracy: 07.25% :  29%|██▊       | 43/150 [00:25<00:07, 15.17it/s][A
Loss: 2.3486 | Accuracy: 11.25% :  29%|██▊       | 43/150 [00:25<00:07, 15.17it/s][A
Loss: 2.3486 | Accuracy: 11.25% :  30%|███       | 45/150 [00:25<00:06, 15.76it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  30%|███       | 45/150 [00:25<00:06, 15.76it/s][A
Loss: 2.3361 | Accuracy: 12.50% :  30%|███       | 45/150 [00:26<00:06, 15.76it/s][A
Loss: 2.3361 | Accuracy: 12.50% :  31%|███▏      | 47/150 [00:26<00:06, 16.68it/s][A
Loss: 2.3236 | Accuracy: 13.75% :  31%|███▏      | 47/150 [00:26<00:06, 16.68it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  31%|███▏      | 47/150 [00:26<00:06, 16.68it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  33%|███▎      | 49/150 [00:26<00:05, 17.27it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  33%|███▎      | 49/150 [00:26<00:05, 17.27it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  33%|███▎      | 49/150 [00:26<00:05, 17.27it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  34%|███▍      | 51/150 [00:26<00:05, 17.34it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  34%|███▍      | 51/150 [00:26<00:05, 17.34it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  34%|███▍      | 51/150 [00:26<00:05, 17.34it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  35%|███▌      | 53/150 [00:26<00:05, 17.36it/s][A
Loss: 2.3812 | Accuracy: 08.00% :  35%|███▌      | 53/150 [00:26<00:05, 17.36it/s][A
Loss: 2.3436 | Accuracy: 11.75% :  35%|███▌      | 53/150 [00:26<00:05, 17.36it/s][A
Loss: 2.3436 | Accuracy: 11.75% :  37%|███▋      | 55/150 [00:26<00:05, 17.66it/s][A
Loss: 2.3486 | Accuracy: 11.25% :  37%|███▋      | 55/150 [00:26<00:05, 17.66it/s][A
Loss: 2.3336 | Accuracy: 12.75% :  37%|███▋      | 55/150 [00:26<00:05, 17.66it/s][A
Loss: 2.3336 | Accuracy: 12.75% :  38%|███▊      | 57/150 [00:26<00:05, 17.85it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  38%|███▊      | 57/150 [00:26<00:05, 17.85it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  38%|███▊      | 57/150 [00:26<00:05, 17.85it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  39%|███▉      | 59/150 [00:26<00:04, 18.24it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  39%|███▉      | 59/150 [00:26<00:04, 18.24it/s][A
Loss: 2.3595 | Accuracy: 10.25% :  39%|███▉      | 59/150 [00:26<00:04, 18.24it/s][A
Loss: 2.3595 | Accuracy: 10.25% :  41%|████      | 61/150 [00:26<00:04, 18.28it/s][A
Loss: 2.3461 | Accuracy: 11.50% :  41%|████      | 61/150 [00:26<00:04, 18.28it/s][A
Loss: 2.3786 | Accuracy: 08.25% :  41%|████      | 61/150 [00:26<00:04, 18.28it/s][A
Loss: 2.3786 | Accuracy: 08.25% :  42%|████▏     | 63/150 [00:26<00:04, 18.59it/s][A
Loss: 2.3486 | Accuracy: 11.25% :  42%|████▏     | 63/150 [00:26<00:04, 18.59it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  42%|████▏     | 63/150 [00:26<00:04, 18.59it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  43%|████▎     | 65/150 [00:26<00:04, 18.82it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  43%|████▎     | 65/150 [00:27<00:04, 18.82it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  43%|████▎     | 65/150 [00:27<00:04, 18.82it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  45%|████▍     | 67/150 [00:27<00:04, 19.02it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  45%|████▍     | 67/150 [00:27<00:04, 19.02it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  45%|████▍     | 67/150 [00:27<00:04, 19.02it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  46%|████▌     | 69/150 [00:27<00:04, 19.11it/s][A
Loss: 2.3236 | Accuracy: 13.75% :  46%|████▌     | 69/150 [00:27<00:04, 19.11it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  46%|████▌     | 69/150 [00:27<00:04, 19.11it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  47%|████▋     | 71/150 [00:27<00:04, 18.60it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  47%|████▋     | 71/150 [00:27<00:04, 18.60it/s][A
Loss: 2.3187 | Accuracy: 14.25% :  47%|████▋     | 71/150 [00:27<00:04, 18.60it/s][A
Loss: 2.3187 | Accuracy: 14.25% :  49%|████▊     | 73/150 [00:27<00:04, 18.24it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  49%|████▊     | 73/150 [00:27<00:04, 18.24it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  49%|████▊     | 73/150 [00:27<00:04, 18.24it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  50%|█████     | 75/150 [00:27<00:04, 17.99it/s][A
Loss: 2.3786 | Accuracy: 08.25% :  50%|█████     | 75/150 [00:27<00:04, 17.99it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  50%|█████     | 75/150 [00:27<00:04, 17.99it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  51%|█████▏    | 77/150 [00:27<00:04, 17.85it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  51%|█████▏    | 77/150 [00:27<00:04, 17.85it/s][A
Loss: 2.3461 | Accuracy: 11.50% :  51%|█████▏    | 77/150 [00:27<00:04, 17.85it/s][A
Loss: 2.3461 | Accuracy: 11.50% :  53%|█████▎    | 79/150 [00:27<00:03, 18.26it/s][A
Loss: 2.3411 | Accuracy: 12.00% :  53%|█████▎    | 79/150 [00:27<00:03, 18.26it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  53%|█████▎    | 79/150 [00:27<00:03, 18.26it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  54%|█████▍    | 81/150 [00:27<00:03, 18.59it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  54%|█████▍    | 81/150 [00:27<00:03, 18.59it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  54%|█████▍    | 81/150 [00:27<00:03, 18.59it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  55%|█████▌    | 83/150 [00:27<00:03, 18.53it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  55%|█████▌    | 83/150 [00:28<00:03, 18.53it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  55%|█████▌    | 83/150 [00:28<00:03, 18.53it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  57%|█████▋    | 85/150 [00:28<00:03, 18.18it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  57%|█████▋    | 85/150 [00:28<00:03, 18.18it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  57%|█████▋    | 85/150 [00:28<00:03, 18.18it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  58%|█████▊    | 87/150 [00:28<00:03, 18.28it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  58%|█████▊    | 87/150 [00:28<00:03, 18.28it/s][A
Loss: 2.3861 | Accuracy: 07.50% :  58%|█████▊    | 87/150 [00:28<00:03, 18.28it/s][A
Loss: 2.3861 | Accuracy: 07.50% :  59%|█████▉    | 89/150 [00:28<00:03, 18.37it/s][A
Loss: 2.3436 | Accuracy: 11.75% :  59%|█████▉    | 89/150 [00:28<00:03, 18.37it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  59%|█████▉    | 89/150 [00:28<00:03, 18.37it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  61%|██████    | 91/150 [00:28<00:03, 18.61it/s][A
Loss: 2.3761 | Accuracy: 08.50% :  61%|██████    | 91/150 [00:28<00:03, 18.61it/s][A
Loss: 2.3886 | Accuracy: 07.25% :  61%|██████    | 91/150 [00:28<00:03, 18.61it/s][A
Loss: 2.3886 | Accuracy: 07.25% :  62%|██████▏   | 93/150 [00:28<00:03, 18.84it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  62%|██████▏   | 93/150 [00:28<00:03, 18.84it/s][A
Loss: 2.3786 | Accuracy: 08.25% :  62%|██████▏   | 93/150 [00:28<00:03, 18.84it/s][A
Loss: 2.3786 | Accuracy: 08.25% :  63%|██████▎   | 95/150 [00:28<00:02, 19.01it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  63%|██████▎   | 95/150 [00:28<00:02, 19.01it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  63%|██████▎   | 95/150 [00:28<00:02, 19.01it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  65%|██████▍   | 97/150 [00:28<00:02, 18.49it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  65%|██████▍   | 97/150 [00:28<00:02, 18.49it/s][A
Loss: 2.3486 | Accuracy: 11.25% :  65%|██████▍   | 97/150 [00:28<00:02, 18.49it/s][A
Loss: 2.3486 | Accuracy: 11.25% :  66%|██████▌   | 99/150 [00:28<00:02, 18.19it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  66%|██████▌   | 99/150 [00:28<00:02, 18.19it/s][A
Loss: 2.3761 | Accuracy: 08.50% :  66%|██████▌   | 99/150 [00:28<00:02, 18.19it/s][A
Loss: 2.3761 | Accuracy: 08.50% :  67%|██████▋   | 101/150 [00:28<00:02, 17.95it/s][A
Loss: 2.3461 | Accuracy: 11.50% :  67%|██████▋   | 101/150 [00:29<00:02, 17.95it/s][A
Loss: 2.3161 | Accuracy: 14.50% :  67%|██████▋   | 101/150 [00:29<00:02, 17.95it/s][A
Loss: 2.3161 | Accuracy: 14.50% :  69%|██████▊   | 103/150 [00:29<00:02, 17.84it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  69%|██████▊   | 103/150 [00:29<00:02, 17.84it/s][A
Loss: 2.3986 | Accuracy: 06.25% :  69%|██████▊   | 103/150 [00:29<00:02, 17.84it/s][A
Loss: 2.3986 | Accuracy: 06.25% :  70%|███████   | 105/150 [00:29<00:02, 17.54it/s][A
Loss: 2.3286 | Accuracy: 13.25% :  70%|███████   | 105/150 [00:29<00:02, 17.54it/s][A
Loss: 2.3411 | Accuracy: 12.00% :  70%|███████   | 105/150 [00:29<00:02, 17.54it/s][A
Loss: 2.3411 | Accuracy: 12.00% :  71%|███████▏  | 107/150 [00:29<00:02, 17.78it/s][A
Loss: 2.3761 | Accuracy: 08.50% :  71%|███████▏  | 107/150 [00:29<00:02, 17.78it/s][A
Loss: 2.3411 | Accuracy: 12.00% :  71%|███████▏  | 107/150 [00:29<00:02, 17.78it/s][A
Loss: 2.3411 | Accuracy: 12.00% :  73%|███████▎  | 109/150 [00:29<00:02, 18.20it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  73%|███████▎  | 109/150 [00:29<00:02, 18.20it/s][A
Loss: 2.3311 | Accuracy: 13.00% :  73%|███████▎  | 109/150 [00:29<00:02, 18.20it/s][A
Loss: 2.3311 | Accuracy: 13.00% :  74%|███████▍  | 111/150 [00:29<00:02, 18.27it/s][A
Loss: 2.3386 | Accuracy: 12.25% :  74%|███████▍  | 111/150 [00:29<00:02, 18.27it/s][A
Loss: 2.3436 | Accuracy: 11.75% :  74%|███████▍  | 111/150 [00:29<00:02, 18.27it/s][A
Loss: 2.3436 | Accuracy: 11.75% :  75%|███████▌  | 113/150 [00:29<00:01, 18.57it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  75%|███████▌  | 113/150 [00:29<00:01, 18.57it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  75%|███████▌  | 113/150 [00:29<00:01, 18.57it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  77%|███████▋  | 115/150 [00:29<00:01, 18.84it/s][A
Loss: 2.3812 | Accuracy: 08.00% :  77%|███████▋  | 115/150 [00:29<00:01, 18.84it/s][A
Loss: 2.3411 | Accuracy: 12.00% :  77%|███████▋  | 115/150 [00:29<00:01, 18.84it/s][A
Loss: 2.3411 | Accuracy: 12.00% :  78%|███████▊  | 117/150 [00:29<00:01, 18.58it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  78%|███████▊  | 117/150 [00:29<00:01, 18.58it/s][A
Loss: 2.3436 | Accuracy: 11.75% :  78%|███████▊  | 117/150 [00:29<00:01, 18.58it/s][A
Loss: 2.3436 | Accuracy: 11.75% :  79%|███████▉  | 119/150 [00:29<00:01, 18.85it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  79%|███████▉  | 119/150 [00:29<00:01, 18.85it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  79%|███████▉  | 119/150 [00:30<00:01, 18.85it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  81%|████████  | 121/150 [00:30<00:01, 18.68it/s][A
Loss: 2.3461 | Accuracy: 11.50% :  81%|████████  | 121/150 [00:30<00:01, 18.68it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  81%|████████  | 121/150 [00:30<00:01, 18.68it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  82%|████████▏ | 123/150 [00:30<00:01, 18.31it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  82%|████████▏ | 123/150 [00:30<00:01, 18.31it/s][A
Loss: 2.3786 | Accuracy: 08.25% :  82%|████████▏ | 123/150 [00:30<00:01, 18.31it/s][A
Loss: 2.3786 | Accuracy: 08.25% :  83%|████████▎ | 125/150 [00:30<00:01, 17.98it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  83%|████████▎ | 125/150 [00:30<00:01, 17.98it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  83%|████████▎ | 125/150 [00:30<00:01, 17.98it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  85%|████████▍ | 127/150 [00:30<00:01, 18.39it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  85%|████████▍ | 127/150 [00:30<00:01, 18.39it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  85%|████████▍ | 127/150 [00:30<00:01, 18.39it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  86%|████████▌ | 129/150 [00:30<00:01, 18.64it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  86%|████████▌ | 129/150 [00:30<00:01, 18.64it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  86%|████████▌ | 129/150 [00:30<00:01, 18.64it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  87%|████████▋ | 131/150 [00:30<00:01, 18.88it/s][A
Loss: 2.3486 | Accuracy: 11.25% :  87%|████████▋ | 131/150 [00:30<00:01, 18.88it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  87%|████████▋ | 131/150 [00:30<00:01, 18.88it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  89%|████████▊ | 133/150 [00:30<00:00, 18.88it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  89%|████████▊ | 133/150 [00:30<00:00, 18.88it/s][A
