srun: job 20894 queued and waiting for resources
srun: job 20894 has been allocated resources
  0%|          | 0/9912422 [00:00<?, ?it/s]100%|██████████| 9912422/9912422 [00:00<00:00, 265288262.71it/s]
  0%|          | 0/28881 [00:00<?, ?it/s]100%|██████████| 28881/28881 [00:00<00:00, 207424133.26it/s]
  0%|          | 0/1648877 [00:00<?, ?it/s]100%|██████████| 1648877/1648877 [00:00<00:00, 58654980.13it/s]
  0%|          | 0/4542 [00:00<?, ?it/s]100%|██████████| 4542/4542 [00:00<00:00, 45143433.10it/s]
Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/150 [00:00<?, ?it/s][A[18:09:23.234] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A2024-04-08T18:09:23.711113Z PL:POPLIN    1284711.1284711 W: poplin::preplanConvolution() is deprecated! Use poplin::preplan() instead


Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A2024-04-08T18:09:27.153148Z PL:POPLIN    1284711.1284711 W: poplin::preplanMatMuls() is deprecated! Use poplin::preplan() instead


Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

Graph compilation:  21%|██        | 21/100 [00:06<00:39][A[A

Graph compilation:  22%|██▏       | 22/100 [00:07<01:10][A[A

Graph compilation:  23%|██▎       | 23/100 [00:08<01:03][A[A

Graph compilation:  24%|██▍       | 24/100 [00:09<00:57][A[A

Graph compilation:  25%|██▌       | 25/100 [00:09<00:42][A[A

Graph compilation:  26%|██▌       | 26/100 [00:09<00:36][A[A

Graph compilation:  27%|██▋       | 27/100 [00:09<00:28][A[A

Graph compilation:  28%|██▊       | 28/100 [00:09<00:22][A[A

Graph compilation:  29%|██▉       | 29/100 [00:10<00:22][A[A

Graph compilation:  30%|███       | 30/100 [00:10<00:27][A[A

Graph compilation:  32%|███▏      | 32/100 [00:11<00:20][A[A

Graph compilation:  33%|███▎      | 33/100 [00:11<00:17][A[A

Graph compilation:  34%|███▍      | 34/100 [00:11<00:20][A[A

Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

Graph compilation:  49%|████▉     | 49/100 [00:12<00:08][A[A

Graph compilation:  52%|█████▏    | 52/100 [00:12<00:07][A[A

Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

Graph compilation:  61%|██████    | 61/100 [00:13<00:04][A[A

Graph compilation:  65%|██████▌   | 65/100 [00:13<00:04][A[A

Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

Graph compilation:  78%|███████▊  | 78/100 [00:14<00:01][A[A

Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

Graph compilation:  84%|████████▍ | 84/100 [00:15<00:01][A[A

Graph compilation:  86%|████████▌ | 86/100 [00:16<00:03][A[A

Graph compilation:  88%|████████▊ | 88/100 [00:18<00:05][A[A

Graph compilation:  89%|████████▉ | 89/100 [00:18<00:04][A[A

Graph compilation:  93%|█████████▎| 93/100 [00:18<00:02][A[A

Graph compilation:  95%|█████████▌| 95/100 [00:19<00:01][A[A

Graph compilation:  97%|█████████▋| 97/100 [00:23<00:02][A[A

Graph compilation:  98%|█████████▊| 98/100 [00:23<00:01][A[AGraph compilation: 100%|██████████| 100/100 [00:23<00:00]2024-04-08T18:09:47.140817Z popart:session 1284711.1284711 W: Rng state buffer was not serialized.You did not load poplar Engine.Remember that if you would like to run the model using the model runtime then you have to create your own buffer and callback in your model runtime application for rngStateTensor.


Loss: 2.2961 | Accuracy: 15.00% :   0%|          | 0/150 [00:25<?, ?it/s][A
Loss: 1.5329 | Accuracy: 93.25% :  31%|███▏      | 47/150 [00:27<00:06, 15.36it/s][A
Loss: 1.5329 | Accuracy: 93.25% :  31%|███▏      | 47/150 [00:28<00:06, 15.36it/s][A
Loss: 1.5582 | Accuracy: 90.75% :  31%|███▏      | 47/150 [00:28<00:06, 15.36it/s][A
Loss: 1.5582 | Accuracy: 90.75% :  33%|███▎      | 49/150 [00:28<00:06, 16.10it/s][A
Loss: 1.5283 | Accuracy: 93.75% :  33%|███▎      | 49/150 [00:28<00:06, 16.10it/s][A
Loss: 1.5114 | Accuracy: 95.00% :  33%|███▎      | 49/150 [00:28<00:06, 16.10it/s][A
Loss: 1.5114 | Accuracy: 95.00% :  34%|███▍      | 51/150 [00:28<00:06, 16.50it/s][A
Loss: 1.5276 | Accuracy: 93.75% :  34%|███▍      | 51/150 [00:28<00:06, 16.50it/s][A
Loss: 1.5318 | Accuracy: 93.25% :  34%|███▍      | 51/150 [00:28<00:06, 16.50it/s][A
Loss: 1.5318 | Accuracy: 93.25% :  35%|███▌      | 53/150 [00:28<00:05, 16.99it/s][A
Loss: 1.5250 | Accuracy: 94.50% :  35%|███▌      | 53/150 [00:28<00:05, 16.99it/s][A
Loss: 1.5345 | Accuracy: 92.50% :  35%|███▌      | 53/150 [00:28<00:05, 16.99it/s][A
Loss: 1.5345 | Accuracy: 92.50% :  37%|███▋      | 55/150 [00:28<00:05, 17.36it/s][A
Loss: 1.5165 | Accuracy: 94.50% :  37%|███▋      | 55/150 [00:28<00:05, 17.36it/s][A
Loss: 1.5102 | Accuracy: 95.25% :  37%|███▋      | 55/150 [00:28<00:05, 17.36it/s][A
Loss: 1.5102 | Accuracy: 95.25% :  38%|███▊      | 57/150 [00:28<00:05, 17.93it/s][A
Loss: 1.5163 | Accuracy: 94.50% :  38%|███▊      | 57/150 [00:28<00:05, 17.93it/s][A
Loss: 1.5129 | Accuracy: 94.75% :  38%|███▊      | 57/150 [00:28<00:05, 17.93it/s][A
Loss: 1.5129 | Accuracy: 94.75% :  39%|███▉      | 59/150 [00:28<00:04, 18.38it/s][A
Loss: 1.5329 | Accuracy: 92.75% :  39%|███▉      | 59/150 [00:28<00:04, 18.38it/s][A
Loss: 1.5323 | Accuracy: 93.25% :  39%|███▉      | 59/150 [00:28<00:04, 18.38it/s][A
Loss: 1.5323 | Accuracy: 93.25% :  41%|████      | 61/150 [00:28<00:04, 18.69it/s][A
Loss: 1.5464 | Accuracy: 91.50% :  41%|████      | 61/150 [00:28<00:04, 18.69it/s][A
Loss: 1.5215 | Accuracy: 94.25% :  41%|████      | 61/150 [00:28<00:04, 18.69it/s][A
Loss: 1.5215 | Accuracy: 94.25% :  42%|████▏     | 63/150 [00:28<00:04, 18.36it/s][A
Loss: 1.5258 | Accuracy: 93.25% :  42%|████▏     | 63/150 [00:28<00:04, 18.36it/s][A
Loss: 1.5348 | Accuracy: 92.75% :  42%|████▏     | 63/150 [00:28<00:04, 18.36it/s][A
Loss: 1.5348 | Accuracy: 92.75% :  43%|████▎     | 65/150 [00:28<00:04, 18.10it/s][A
Loss: 1.5079 | Accuracy: 95.25% :  43%|████▎     | 65/150 [00:28<00:04, 18.10it/s][A
Loss: 1.5255 | Accuracy: 93.75% :  43%|████▎     | 65/150 [00:29<00:04, 18.10it/s][A
Loss: 1.5255 | Accuracy: 93.75% :  45%|████▍     | 67/150 [00:29<00:04, 17.94it/s][A
Loss: 1.5272 | Accuracy: 93.25% :  45%|████▍     | 67/150 [00:29<00:04, 17.94it/s][A
Loss: 1.5268 | Accuracy: 94.25% :  45%|████▍     | 67/150 [00:29<00:04, 17.94it/s][A
Loss: 1.5268 | Accuracy: 94.25% :  46%|████▌     | 69/150 [00:29<00:04, 17.82it/s][A
Loss: 1.5148 | Accuracy: 94.50% :  46%|████▌     | 69/150 [00:29<00:04, 17.82it/s][A
Loss: 1.5261 | Accuracy: 93.75% :  46%|████▌     | 69/150 [00:29<00:04, 17.82it/s][A
Loss: 1.5261 | Accuracy: 93.75% :  47%|████▋     | 71/150 [00:29<00:04, 17.52it/s][A
Loss: 1.5250 | Accuracy: 93.75% :  47%|████▋     | 71/150 [00:29<00:04, 17.52it/s][A
Loss: 1.5087 | Accuracy: 95.50% :  47%|████▋     | 71/150 [00:29<00:04, 17.52it/s][A
Loss: 1.5087 | Accuracy: 95.50% :  49%|████▊     | 73/150 [00:29<00:04, 17.50it/s][A
Loss: 1.5225 | Accuracy: 94.00% :  49%|████▊     | 73/150 [00:29<00:04, 17.50it/s][A
Loss: 1.5201 | Accuracy: 94.00% :  49%|████▊     | 73/150 [00:29<00:04, 17.50it/s][A
Loss: 1.5201 | Accuracy: 94.00% :  50%|█████     | 75/150 [00:29<00:04, 17.37it/s][A
Loss: 1.5274 | Accuracy: 93.25% :  50%|█████     | 75/150 [00:29<00:04, 17.37it/s][A
Loss: 1.5244 | Accuracy: 94.00% :  50%|█████     | 75/150 [00:29<00:04, 17.37it/s][A
Loss: 1.5244 | Accuracy: 94.00% :  51%|█████▏    | 77/150 [00:29<00:04, 17.44it/s][A
Loss: 1.5387 | Accuracy: 92.25% :  51%|█████▏    | 77/150 [00:29<00:04, 17.44it/s][A
Loss: 1.5228 | Accuracy: 93.75% :  51%|█████▏    | 77/150 [00:29<00:04, 17.44it/s][A
Loss: 1.5228 | Accuracy: 93.75% :  53%|█████▎    | 79/150 [00:29<00:04, 17.43it/s][A
Loss: 1.5125 | Accuracy: 95.00% :  53%|█████▎    | 79/150 [00:29<00:04, 17.43it/s][A
Loss: 1.4964 | Accuracy: 96.75% :  53%|█████▎    | 79/150 [00:29<00:04, 17.43it/s][A
Loss: 1.4964 | Accuracy: 96.75% :  54%|█████▍    | 81/150 [00:29<00:03, 17.45it/s][A
Loss: 1.5319 | Accuracy: 92.75% :  54%|█████▍    | 81/150 [00:29<00:03, 17.45it/s][A
Loss: 1.5137 | Accuracy: 94.75% :  54%|█████▍    | 81/150 [00:29<00:03, 17.45it/s][A
Loss: 1.5137 | Accuracy: 94.75% :  55%|█████▌    | 83/150 [00:29<00:03, 17.34it/s][A
Loss: 1.5205 | Accuracy: 94.00% :  55%|█████▌    | 83/150 [00:30<00:03, 17.34it/s][A
Loss: 1.5334 | Accuracy: 93.00% :  55%|█████▌    | 83/150 [00:30<00:03, 17.34it/s][A
Loss: 1.5334 | Accuracy: 93.00% :  57%|█████▋    | 85/150 [00:30<00:03, 17.52it/s][A
Loss: 1.5337 | Accuracy: 93.25% :  57%|█████▋    | 85/150 [00:30<00:03, 17.52it/s][A
Loss: 1.4941 | Accuracy: 97.00% :  57%|█████▋    | 85/150 [00:30<00:03, 17.52it/s][A
Loss: 1.4941 | Accuracy: 97.00% :  58%|█████▊    | 87/150 [00:30<00:03, 17.64it/s][A
Loss: 1.5389 | Accuracy: 92.00% :  58%|█████▊    | 87/150 [00:30<00:03, 17.64it/s][A
Loss: 1.5333 | Accuracy: 93.25% :  58%|█████▊    | 87/150 [00:30<00:03, 17.64it/s][A
Loss: 1.5333 | Accuracy: 93.25% :  59%|█████▉    | 89/150 [00:30<00:03, 17.80it/s][A
Loss: 1.5266 | Accuracy: 93.25% :  59%|█████▉    | 89/150 [00:30<00:03, 17.80it/s][A
Loss: 1.5103 | Accuracy: 95.25% :  59%|█████▉    | 89/150 [00:30<00:03, 17.80it/s][A
Loss: 1.5103 | Accuracy: 95.25% :  61%|██████    | 91/150 [00:30<00:03, 17.70it/s][A
Loss: 1.5124 | Accuracy: 94.75% :  61%|██████    | 91/150 [00:30<00:03, 17.70it/s][A
Loss: 1.5234 | Accuracy: 94.25% :  61%|██████    | 91/150 [00:30<00:03, 17.70it/s][A
Loss: 1.5234 | Accuracy: 94.25% :  62%|██████▏   | 93/150 [00:30<00:03, 18.11it/s][A
Loss: 1.5259 | Accuracy: 93.75% :  62%|██████▏   | 93/150 [00:30<00:03, 18.11it/s][A
Loss: 1.5157 | Accuracy: 94.25% :  62%|██████▏   | 93/150 [00:30<00:03, 18.11it/s][A
Loss: 1.5157 | Accuracy: 94.25% :  63%|██████▎   | 95/150 [00:30<00:02, 18.48it/s][A
Loss: 1.5086 | Accuracy: 95.50% :  63%|██████▎   | 95/150 [00:30<00:02, 18.48it/s][A
Loss: 1.5215 | Accuracy: 94.00% :  63%|██████▎   | 95/150 [00:30<00:02, 18.48it/s][A
Loss: 1.5215 | Accuracy: 94.00% :  65%|██████▍   | 97/150 [00:30<00:02, 18.68it/s][A
Loss: 1.5041 | Accuracy: 95.75% :  65%|██████▍   | 97/150 [00:30<00:02, 18.68it/s][A
Loss: 1.5295 | Accuracy: 93.00% :  65%|██████▍   | 97/150 [00:30<00:02, 18.68it/s][A
Loss: 1.5295 | Accuracy: 93.00% :  66%|██████▌   | 99/150 [00:30<00:02, 18.79it/s][A
Loss: 1.5221 | Accuracy: 94.00% :  66%|██████▌   | 99/150 [00:30<00:02, 18.79it/s][A
Loss: 1.5335 | Accuracy: 92.50% :  66%|██████▌   | 99/150 [00:30<00:02, 18.79it/s][A
Loss: 1.5335 | Accuracy: 92.50% :  67%|██████▋   | 101/150 [00:30<00:02, 18.78it/s][A
Loss: 1.5151 | Accuracy: 94.75% :  67%|██████▋   | 101/150 [00:30<00:02, 18.78it/s][A
Loss: 1.5200 | Accuracy: 94.75% :  67%|██████▋   | 101/150 [00:31<00:02, 18.78it/s][A
Loss: 1.5200 | Accuracy: 94.75% :  69%|██████▊   | 103/150 [00:31<00:02, 18.94it/s][A
Loss: 1.5198 | Accuracy: 94.00% :  69%|██████▊   | 103/150 [00:31<00:02, 18.94it/s][A
Loss: 1.5092 | Accuracy: 95.25% :  69%|██████▊   | 103/150 [00:31<00:02, 18.94it/s][A
Loss: 1.5092 | Accuracy: 95.25% :  70%|███████   | 105/150 [00:31<00:02, 19.02it/s][A
Loss: 1.5113 | Accuracy: 94.75% :  70%|███████   | 105/150 [00:31<00:02, 19.02it/s][A
Loss: 1.5112 | Accuracy: 95.25% :  70%|███████   | 105/150 [00:31<00:02, 19.02it/s][A
Loss: 1.5112 | Accuracy: 95.25% :  71%|███████▏  | 107/150 [00:31<00:02, 19.12it/s][A
Loss: 1.5094 | Accuracy: 95.50% :  71%|███████▏  | 107/150 [00:31<00:02, 19.12it/s][A
Loss: 1.5209 | Accuracy: 94.25% :  71%|███████▏  | 107/150 [00:31<00:02, 19.12it/s][A
Loss: 1.5209 | Accuracy: 94.25% :  73%|███████▎  | 109/150 [00:31<00:02, 19.13it/s][A
Loss: 1.5237 | Accuracy: 94.00% :  73%|███████▎  | 109/150 [00:31<00:02, 19.13it/s][A
Loss: 1.5333 | Accuracy: 93.00% :  73%|███████▎  | 109/150 [00:31<00:02, 19.13it/s][A
Loss: 1.5333 | Accuracy: 93.00% :  74%|███████▍  | 111/150 [00:31<00:02, 19.24it/s][A
Loss: 1.5183 | Accuracy: 94.25% :  74%|███████▍  | 111/150 [00:31<00:02, 19.24it/s][A
Loss: 1.5184 | Accuracy: 94.50% :  74%|███████▍  | 111/150 [00:31<00:02, 19.24it/s][A
Loss: 1.5184 | Accuracy: 94.50% :  75%|███████▌  | 113/150 [00:31<00:01, 18.97it/s][A
Loss: 1.5226 | Accuracy: 94.00% :  75%|███████▌  | 113/150 [00:31<00:01, 18.97it/s][A
Loss: 1.5122 | Accuracy: 94.50% :  75%|███████▌  | 113/150 [00:31<00:01, 18.97it/s][A
Loss: 1.5122 | Accuracy: 94.50% :  77%|███████▋  | 115/150 [00:31<00:01, 18.78it/s][A
Loss: 1.5225 | Accuracy: 93.50% :  77%|███████▋  | 115/150 [00:31<00:01, 18.78it/s][A
Loss: 1.5131 | Accuracy: 95.25% :  77%|███████▋  | 115/150 [00:31<00:01, 18.78it/s][A
Loss: 1.5131 | Accuracy: 95.25% :  78%|███████▊  | 117/150 [00:31<00:01, 17.70it/s][A
Loss: 1.5402 | Accuracy: 92.25% :  78%|███████▊  | 117/150 [00:31<00:01, 17.70it/s][A
Loss: 1.5345 | Accuracy: 92.75% :  78%|███████▊  | 117/150 [00:31<00:01, 17.70it/s][A
Loss: 1.5345 | Accuracy: 92.75% :  79%|███████▉  | 119/150 [00:31<00:01, 16.43it/s][A
Loss: 1.5075 | Accuracy: 95.50% :  79%|███████▉  | 119/150 [00:32<00:01, 16.43it/s][A
Loss: 1.5016 | Accuracy: 96.50% :  79%|███████▉  | 119/150 [00:32<00:01, 16.43it/s][A
Loss: 1.5016 | Accuracy: 96.50% :  81%|████████  | 121/150 [00:32<00:01, 16.72it/s][A
Loss: 1.5204 | Accuracy: 94.00% :  81%|████████  | 121/150 [00:32<00:01, 16.72it/s][A
