srun: job 20927 queued and waiting for resources
srun: job 20927 has been allocated resources
Epochs:   0%|          | 0/20 [00:00<?, ?it/s]
  0%|          | 0/75 [00:00<?, ?it/s][A[20:47:38.406] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

Graph compilation:   4%|▍         | 4/100 [00:00<00:05][A[A

Graph compilation:   6%|▌         | 6/100 [00:03<00:56][A[A

Graph compilation:   7%|▋         | 7/100 [00:05<01:13][A[A

Graph compilation:  20%|██        | 20/100 [00:05<00:45][A[A

Graph compilation:  21%|██        | 21/100 [00:06<00:43][A[A

Graph compilation:  22%|██▏       | 22/100 [00:08<01:22][A[A

Graph compilation:  23%|██▎       | 23/100 [00:09<01:19][A[A

Graph compilation:  24%|██▍       | 24/100 [00:10<01:07][A[A

Graph compilation:  25%|██▌       | 25/100 [00:10<00:50][A[A

Graph compilation:  26%|██▌       | 26/100 [00:10<00:37][A[A

Graph compilation:  27%|██▋       | 27/100 [00:10<00:32][A[A

Graph compilation:  28%|██▊       | 28/100 [00:10<00:24][A[A

Graph compilation:  29%|██▉       | 29/100 [00:10<00:22][A[A

Graph compilation:  30%|███       | 30/100 [00:11<00:36][A[A

Graph compilation:  31%|███       | 31/100 [00:12<00:27][A[A

Graph compilation:  32%|███▏      | 32/100 [00:12<00:22][A[A

Graph compilation:  33%|███▎      | 33/100 [00:12<00:21][A[A

Graph compilation:  34%|███▍      | 34/100 [00:13<00:23][A[A

Graph compilation:  41%|████      | 41/100 [00:13<00:16][A[A

Graph compilation:  47%|████▋     | 47/100 [00:13<00:10][A[A

Graph compilation:  50%|█████     | 50/100 [00:14<00:08][A[A

Graph compilation:  52%|█████▏    | 52/100 [00:14<00:07][A[A

Graph compilation:  55%|█████▌    | 55/100 [00:14<00:06][A[A

Graph compilation:  61%|██████    | 61/100 [00:14<00:04][A[A

Graph compilation:  65%|██████▌   | 65/100 [00:15<00:04][A[A

Graph compilation:  75%|███████▌  | 75/100 [00:16<00:02][A[A

Graph compilation:  79%|███████▉  | 79/100 [00:16<00:01][A[A

Graph compilation:  82%|████████▏ | 82/100 [00:16<00:02][A[A

Graph compilation:  84%|████████▍ | 84/100 [00:17<00:01][A[A

Graph compilation:  86%|████████▌ | 86/100 [00:18<00:03][A[A

Graph compilation:  88%|████████▊ | 88/100 [00:19<00:05][A[A

Graph compilation:  89%|████████▉ | 89/100 [00:20<00:04][A[A

Graph compilation:  92%|█████████▏| 92/100 [00:20<00:02][A[A

Graph compilation:  94%|█████████▍| 94/100 [00:21<00:02][A[A

Graph compilation:  96%|█████████▌| 96/100 [00:21<00:01][A[A

Graph compilation:  98%|█████████▊| 98/100 [00:25<00:01][A[AGraph compilation: 100%|██████████| 100/100 [00:25<00:00]

Loss: 2.3002 | Accuracy: 15.00% :   0%|          | 0/75 [00:26<?, ?it/s][A
Loss: 1.7082 | Accuracy: 77.75% :  19%|█▊        | 14/75 [00:28<00:22,  2.76it/s][A
Loss: 1.7082 | Accuracy: 77.75% :  20%|██        | 15/75 [00:28<00:17,  3.50it/s][A
Loss: 1.7227 | Accuracy: 75.75% :  20%|██        | 15/75 [00:28<00:17,  3.50it/s][A
Loss: 1.7227 | Accuracy: 75.75% :  21%|██▏       | 16/75 [00:28<00:13,  4.33it/s][A
Loss: 1.6890 | Accuracy: 78.75% :  21%|██▏       | 16/75 [00:28<00:13,  4.33it/s][A
Loss: 1.6890 | Accuracy: 78.75% :  23%|██▎       | 17/75 [00:28<00:11,  5.17it/s][A
Loss: 1.7009 | Accuracy: 76.88% :  23%|██▎       | 17/75 [00:28<00:11,  5.17it/s][A
Loss: 1.7009 | Accuracy: 76.88% :  24%|██▍       | 18/75 [00:28<00:09,  6.00it/s][A
Loss: 1.6622 | Accuracy: 80.62% :  24%|██▍       | 18/75 [00:28<00:09,  6.00it/s][A
Loss: 1.6622 | Accuracy: 80.62% :  25%|██▌       | 19/75 [00:28<00:08,  6.74it/s][A
Loss: 1.7045 | Accuracy: 76.62% :  25%|██▌       | 19/75 [00:28<00:08,  6.74it/s][A
Loss: 1.7045 | Accuracy: 76.62% :  27%|██▋       | 20/75 [00:28<00:07,  7.40it/s][A
Loss: 1.6472 | Accuracy: 82.38% :  27%|██▋       | 20/75 [00:28<00:07,  7.40it/s][A
Loss: 1.6703 | Accuracy: 79.50% :  27%|██▋       | 20/75 [00:28<00:07,  7.40it/s][A
Loss: 1.6703 | Accuracy: 79.50% :  29%|██▉       | 22/75 [00:28<00:06,  8.04it/s][A
Loss: 1.6528 | Accuracy: 81.25% :  29%|██▉       | 22/75 [00:28<00:06,  8.04it/s][A
Loss: 1.6539 | Accuracy: 81.38% :  29%|██▉       | 22/75 [00:29<00:06,  8.04it/s][A
Loss: 1.6539 | Accuracy: 81.38% :  32%|███▏      | 24/75 [00:29<00:05,  8.51it/s][A
Loss: 1.6676 | Accuracy: 80.25% :  32%|███▏      | 24/75 [00:29<00:05,  8.51it/s][A
Loss: 1.6676 | Accuracy: 80.25% :  33%|███▎      | 25/75 [00:29<00:05,  8.79it/s][A
Loss: 1.6389 | Accuracy: 82.62% :  33%|███▎      | 25/75 [00:29<00:05,  8.79it/s][A
Loss: 1.6389 | Accuracy: 82.62% :  35%|███▍      | 26/75 [00:29<00:05,  9.01it/s][A
Loss: 1.6537 | Accuracy: 81.38% :  35%|███▍      | 26/75 [00:29<00:05,  9.01it/s][A
Loss: 1.6537 | Accuracy: 81.38% :  36%|███▌      | 27/75 [00:29<00:05,  9.18it/s][A
Loss: 1.6730 | Accuracy: 79.00% :  36%|███▌      | 27/75 [00:29<00:05,  9.18it/s][A
Loss: 1.6730 | Accuracy: 79.00% :  37%|███▋      | 28/75 [00:29<00:05,  9.29it/s][A
Loss: 1.6491 | Accuracy: 81.25% :  37%|███▋      | 28/75 [00:29<00:05,  9.29it/s][A
Loss: 1.6491 | Accuracy: 81.25% :  39%|███▊      | 29/75 [00:29<00:04,  9.39it/s][A
Loss: 1.6630 | Accuracy: 80.75% :  39%|███▊      | 29/75 [00:29<00:04,  9.39it/s][A
Loss: 1.6630 | Accuracy: 80.75% :  40%|████      | 30/75 [00:29<00:04,  9.09it/s][A
Loss: 1.6625 | Accuracy: 80.38% :  40%|████      | 30/75 [00:29<00:04,  9.09it/s][A
Loss: 1.6625 | Accuracy: 80.38% :  41%|████▏     | 31/75 [00:29<00:04,  9.29it/s][A
Loss: 1.6520 | Accuracy: 81.62% :  41%|████▏     | 31/75 [00:29<00:04,  9.29it/s][A
Loss: 1.6520 | Accuracy: 81.62% :  43%|████▎     | 32/75 [00:29<00:04,  9.35it/s][A
Loss: 1.6517 | Accuracy: 81.38% :  43%|████▎     | 32/75 [00:30<00:04,  9.35it/s][A
Loss: 1.6517 | Accuracy: 81.38% :  44%|████▍     | 33/75 [00:30<00:04,  9.42it/s][A
Loss: 1.6320 | Accuracy: 83.75% :  44%|████▍     | 33/75 [00:30<00:04,  9.42it/s][A
Loss: 1.6320 | Accuracy: 83.75% :  45%|████▌     | 34/75 [00:30<00:04,  9.43it/s][A
Loss: 1.6415 | Accuracy: 81.75% :  45%|████▌     | 34/75 [00:30<00:04,  9.43it/s][A
Loss: 1.6415 | Accuracy: 81.75% :  47%|████▋     | 35/75 [00:30<00:04,  9.47it/s][A
Loss: 1.6278 | Accuracy: 84.12% :  47%|████▋     | 35/75 [00:30<00:04,  9.47it/s][A
Loss: 1.6278 | Accuracy: 84.12% :  48%|████▊     | 36/75 [00:30<00:04,  9.48it/s][A
Loss: 1.6352 | Accuracy: 83.25% :  48%|████▊     | 36/75 [00:30<00:04,  9.48it/s][A
Loss: 1.6352 | Accuracy: 83.25% :  49%|████▉     | 37/75 [00:30<00:03,  9.52it/s][A
Loss: 1.6220 | Accuracy: 84.38% :  49%|████▉     | 37/75 [00:30<00:03,  9.52it/s][A
Loss: 1.6220 | Accuracy: 84.38% :  51%|█████     | 38/75 [00:30<00:03,  9.65it/s][A
Loss: 1.6109 | Accuracy: 85.25% :  51%|█████     | 38/75 [00:30<00:03,  9.65it/s][A
Loss: 1.6109 | Accuracy: 85.25% :  52%|█████▏    | 39/75 [00:30<00:03,  9.62it/s][A
Loss: 1.6313 | Accuracy: 83.25% :  52%|█████▏    | 39/75 [00:30<00:03,  9.62it/s][A
Loss: 1.6313 | Accuracy: 83.25% :  53%|█████▎    | 40/75 [00:30<00:03,  9.60it/s][A
Loss: 1.6373 | Accuracy: 82.75% :  53%|█████▎    | 40/75 [00:30<00:03,  9.60it/s][A
Loss: 1.6373 | Accuracy: 82.75% :  55%|█████▍    | 41/75 [00:30<00:03,  9.53it/s][A
Loss: 1.6228 | Accuracy: 83.88% :  55%|█████▍    | 41/75 [00:30<00:03,  9.53it/s][A
Loss: 1.6228 | Accuracy: 83.88% :  56%|█████▌    | 42/75 [00:30<00:03,  9.45it/s][A
Loss: 1.6189 | Accuracy: 84.75% :  56%|█████▌    | 42/75 [00:31<00:03,  9.45it/s][A
Loss: 1.6189 | Accuracy: 84.75% :  57%|█████▋    | 43/75 [00:31<00:03,  9.42it/s][A
Loss: 1.6109 | Accuracy: 85.25% :  57%|█████▋    | 43/75 [00:31<00:03,  9.42it/s][A
Loss: 1.6109 | Accuracy: 85.25% :  59%|█████▊    | 44/75 [00:31<00:03,  9.33it/s][A
Loss: 1.6284 | Accuracy: 84.00% :  59%|█████▊    | 44/75 [00:31<00:03,  9.33it/s][A
Loss: 1.6284 | Accuracy: 84.00% :  60%|██████    | 45/75 [00:31<00:03,  9.34it/s][A
Loss: 1.6046 | Accuracy: 86.12% :  60%|██████    | 45/75 [00:31<00:03,  9.34it/s][A
Loss: 1.6046 | Accuracy: 86.12% :  61%|██████▏   | 46/75 [00:31<00:03,  9.32it/s][A
Loss: 1.6465 | Accuracy: 82.00% :  61%|██████▏   | 46/75 [00:31<00:03,  9.32it/s][A
Loss: 1.6465 | Accuracy: 82.00% :  63%|██████▎   | 47/75 [00:31<00:02,  9.35it/s][A
Loss: 1.6063 | Accuracy: 85.88% :  63%|██████▎   | 47/75 [00:31<00:02,  9.35it/s][A
Loss: 1.6063 | Accuracy: 85.88% :  64%|██████▍   | 48/75 [00:31<00:02,  9.39it/s][A
Loss: 1.6204 | Accuracy: 84.50% :  64%|██████▍   | 48/75 [00:31<00:02,  9.39it/s][A
Loss: 1.6204 | Accuracy: 84.50% :  65%|██████▌   | 49/75 [00:31<00:02,  9.43it/s][A
Loss: 1.6233 | Accuracy: 83.75% :  65%|██████▌   | 49/75 [00:31<00:02,  9.43it/s][A
Loss: 1.6233 | Accuracy: 83.75% :  67%|██████▋   | 50/75 [00:31<00:02,  9.47it/s][A
Loss: 1.6187 | Accuracy: 84.38% :  67%|██████▋   | 50/75 [00:32<00:02,  9.47it/s][A
Loss: 1.6187 | Accuracy: 84.38% :  68%|██████▊   | 51/75 [00:32<00:03,  7.64it/s][A
Loss: 1.6190 | Accuracy: 84.50% :  68%|██████▊   | 51/75 [00:32<00:03,  7.64it/s][A
Loss: 1.6190 | Accuracy: 84.50% :  69%|██████▉   | 52/75 [00:32<00:02,  8.08it/s][A
Loss: 1.6170 | Accuracy: 84.62% :  69%|██████▉   | 52/75 [00:32<00:02,  8.08it/s][A
Loss: 1.6170 | Accuracy: 84.62% :  71%|███████   | 53/75 [00:32<00:02,  8.36it/s][A
Loss: 1.6207 | Accuracy: 84.12% :  71%|███████   | 53/75 [00:32<00:02,  8.36it/s][A
Loss: 1.6207 | Accuracy: 84.12% :  72%|███████▏  | 54/75 [00:32<00:02,  8.35it/s][A
Loss: 1.6147 | Accuracy: 84.75% :  72%|███████▏  | 54/75 [00:32<00:02,  8.35it/s][A
Loss: 1.6147 | Accuracy: 84.75% :  73%|███████▎  | 55/75 [00:32<00:02,  8.57it/s][A
Loss: 1.5686 | Accuracy: 90.00% :  73%|███████▎  | 55/75 [00:32<00:02,  8.57it/s][A
Loss: 1.5686 | Accuracy: 90.00% :  75%|███████▍  | 56/75 [00:32<00:02,  8.81it/s][A
Loss: 1.5400 | Accuracy: 93.25% :  75%|███████▍  | 56/75 [00:32<00:02,  8.81it/s][A
Loss: 1.5400 | Accuracy: 93.25% :  76%|███████▌  | 57/75 [00:32<00:02,  8.96it/s][A
Loss: 1.5252 | Accuracy: 94.88% :  76%|███████▌  | 57/75 [00:32<00:02,  8.96it/s][A
Loss: 1.5252 | Accuracy: 94.88% :  77%|███████▋  | 58/75 [00:32<00:01,  9.09it/s][A
Loss: 1.5324 | Accuracy: 93.75% :  77%|███████▋  | 58/75 [00:32<00:01,  9.09it/s][A
Loss: 1.5324 | Accuracy: 93.75% :  79%|███████▊  | 59/75 [00:32<00:01,  9.20it/s][A
Loss: 1.5526 | Accuracy: 91.50% :  79%|███████▊  | 59/75 [00:32<00:01,  9.20it/s][A
Loss: 1.5526 | Accuracy: 91.50% :  80%|████████  | 60/75 [00:32<00:01,  9.21it/s][A
Loss: 1.5366 | Accuracy: 94.00% :  80%|████████  | 60/75 [00:33<00:01,  9.21it/s][A
Loss: 1.5366 | Accuracy: 94.00% :  81%|████████▏ | 61/75 [00:33<00:01,  9.26it/s][A
Loss: 1.5419 | Accuracy: 92.50% :  81%|████████▏ | 61/75 [00:33<00:01,  9.26it/s][A
Loss: 1.5419 | Accuracy: 92.50% :  83%|████████▎ | 62/75 [00:33<00:01,  9.27it/s][A
Loss: 1.5248 | Accuracy: 94.38% :  83%|████████▎ | 62/75 [00:33<00:01,  9.27it/s][A
Loss: 1.5248 | Accuracy: 94.38% :  84%|████████▍ | 63/75 [00:33<00:01,  9.33it/s][A
Loss: 1.5322 | Accuracy: 93.25% :  84%|████████▍ | 63/75 [00:33<00:01,  9.33it/s][A
Loss: 1.5322 | Accuracy: 93.25% :  85%|████████▌ | 64/75 [00:33<00:01,  9.37it/s][A
Loss: 1.5201 | Accuracy: 94.50% :  85%|████████▌ | 64/75 [00:33<00:01,  9.37it/s][A
Loss: 1.5201 | Accuracy: 94.50% :  87%|████████▋ | 65/75 [00:33<00:01,  9.41it/s][A
Loss: 1.5393 | Accuracy: 92.88% :  87%|████████▋ | 65/75 [00:33<00:01,  9.41it/s][A
Loss: 1.5393 | Accuracy: 92.88% :  88%|████████▊ | 66/75 [00:33<00:00,  9.42it/s][A
Loss: 1.5447 | Accuracy: 92.25% :  88%|████████▊ | 66/75 [00:33<00:00,  9.42it/s][A
Loss: 1.5447 | Accuracy: 92.25% :  89%|████████▉ | 67/75 [00:33<00:00,  9.45it/s][A
Loss: 1.5242 | Accuracy: 94.38% :  89%|████████▉ | 67/75 [00:33<00:00,  9.45it/s][A
Loss: 1.5242 | Accuracy: 94.38% :  91%|█████████ | 68/75 [00:33<00:00,  9.44it/s][A
Loss: 1.5166 | Accuracy: 95.50% :  91%|█████████ | 68/75 [00:33<00:00,  9.44it/s][A
Loss: 1.5166 | Accuracy: 95.50% :  92%|█████████▏| 69/75 [00:33<00:00,  9.45it/s][A
Loss: 1.5138 | Accuracy: 95.00% :  92%|█████████▏| 69/75 [00:34<00:00,  9.45it/s][A
Loss: 1.5138 | Accuracy: 95.00% :  93%|█████████▎| 70/75 [00:34<00:00,  9.47it/s][A
Loss: 1.5237 | Accuracy: 94.12% :  93%|█████████▎| 70/75 [00:34<00:00,  9.47it/s][A
Loss: 1.5237 | Accuracy: 94.12% :  95%|█████████▍| 71/75 [00:34<00:00,  9.49it/s][A
Loss: 1.5285 | Accuracy: 93.50% :  95%|█████████▍| 71/75 [00:34<00:00,  9.49it/s][A
Loss: 1.5285 | Accuracy: 93.50% :  96%|█████████▌| 72/75 [00:34<00:00,  9.47it/s][A
Loss: 1.5281 | Accuracy: 94.12% :  96%|█████████▌| 72/75 [00:34<00:00,  9.47it/s][A
Loss: 1.5281 | Accuracy: 94.12% :  97%|█████████▋| 73/75 [00:34<00:00,  9.48it/s][A
Loss: 1.5138 | Accuracy: 95.25% :  97%|█████████▋| 73/75 [00:34<00:00,  9.48it/s][A
Loss: 1.5414 | Accuracy: 92.38% :  97%|█████████▋| 73/75 [00:34<00:00,  9.48it/s][A
Loss: 1.5414 | Accuracy: 92.38% : 100%|██████████| 75/75 [00:34<00:00,  9.65it/s][A
                                                                                 [AEpochs:   5%|▌         | 1/20 [00:34<10:56, 34.57s/it]
  0%|          | 0/75 [00:00<?, ?it/s][A
Loss: 1.5336 | Accuracy: 93.00% :   0%|          | 0/75 [00:00<?, ?it/s][A
Loss: 1.5336 | Accuracy: 93.00% :   1%|▏         | 1/75 [00:00<00:07,  9.63it/s][A
Loss: 1.5227 | Accuracy: 94.12% :   1%|▏         | 1/75 [00:00<00:07,  9.63it/s][A
Loss: 1.5227 | Accuracy: 94.12% :   3%|▎         | 2/75 [00:00<00:07,  9.61it/s][A
Loss: 1.5257 | Accuracy: 93.88% :   3%|▎         | 2/75 [00:00<00:07,  9.61it/s][A
Loss: 1.5083 | Accuracy: 95.75% :   3%|▎         | 2/75 [00:00<00:07,  9.61it/s][A
Loss: 1.5083 | Accuracy: 95.75% :   5%|▌         | 4/75 [00:00<00:07,  9.67it/s][A
Loss: 1.5086 | Accuracy: 95.38% :   5%|▌         | 4/75 [00:00<00:07,  9.67it/s][A
Loss: 1.5086 | Accuracy: 95.38% :   7%|▋         | 5/75 [00:00<00:07,  9.45it/s][A
Loss: 1.5127 | Accuracy: 95.00% :   7%|▋         | 5/75 [00:00<00:07,  9.45it/s][A
Loss: 1.5127 | Accuracy: 95.00% :   8%|▊         | 6/75 [00:00<00:07,  9.42it/s][A
Loss: 1.5237 | Accuracy: 94.00% :   8%|▊         | 6/75 [00:00<00:07,  9.42it/s][A
Loss: 1.5237 | Accuracy: 94.00% :   9%|▉         | 7/75 [00:00<00:07,  9.44it/s][A
Loss: 1.5057 | Accuracy: 95.25% :   9%|▉         | 7/75 [00:00<00:07,  9.44it/s][A
Loss: 1.5057 | Accuracy: 95.25% :  11%|█         | 8/75 [00:00<00:07,  9.47it/s][A
Loss: 1.5164 | Accuracy: 94.50% :  11%|█         | 8/75 [00:00<00:07,  9.47it/s][A
Loss: 1.5164 | Accuracy: 94.50% :  12%|█▏        | 9/75 [00:00<00:07,  9.39it/s][A
Loss: 1.5156 | Accuracy: 95.00% :  12%|█▏        | 9/75 [00:01<00:07,  9.39it/s][A
Loss: 1.5156 | Accuracy: 95.00% :  13%|█▎        | 10/75 [00:01<00:07,  9.20it/s][A
Loss: 1.5103 | Accuracy: 95.62% :  13%|█▎        | 10/75 [00:01<00:07,  9.20it/s][A
Loss: 1.5103 | Accuracy: 95.62% :  15%|█▍        | 11/75 [00:01<00:06,  9.23it/s][A
Loss: 1.5107 | Accuracy: 95.50% :  15%|█▍        | 11/75 [00:01<00:06,  9.23it/s][A
Loss: 1.5107 | Accuracy: 95.50% :  16%|█▌        | 12/75 [00:01<00:06,  9.29it/s][A
Loss: 1.5174 | Accuracy: 94.25% :  16%|█▌        | 12/75 [00:01<00:06,  9.29it/s][A
Loss: 1.5174 | Accuracy: 94.25% :  17%|█▋        | 13/75 [00:01<00:06,  9.32it/s][A
Loss: 1.5088 | Accuracy: 95.75% :  17%|█▋        | 13/75 [00:01<00:06,  9.32it/s][A
Loss: 1.5088 | Accuracy: 95.75% :  19%|█▊        | 14/75 [00:01<00:06,  9.37it/s][A
Loss: 1.5149 | Accuracy: 94.38% :  19%|█▊        | 14/75 [00:01<00:06,  9.37it/s][A
Loss: 1.5149 | Accuracy: 94.38% :  20%|██        | 15/75 [00:01<00:06,  9.42it/s][A
Loss: 1.5202 | Accuracy: 94.12% :  20%|██        | 15/75 [00:01<00:06,  9.42it/s][A
Loss: 1.5202 | Accuracy: 94.12% :  21%|██▏       | 16/75 [00:01<00:06,  9.44it/s][A
Loss: 1.5241 | Accuracy: 94.00% :  21%|██▏       | 16/75 [00:01<00:06,  9.44it/s][A
Loss: 1.5241 | Accuracy: 94.00% :  23%|██▎       | 17/75 [00:01<00:06,  9.47it/s][A
Loss: 1.5154 | Accuracy: 95.25% :  23%|██▎       | 17/75 [00:01<00:06,  9.47it/s][A
Loss: 1.5154 | Accuracy: 95.25% :  24%|██▍       | 18/75 [00:01<00:06,  9.49it/s][A
Loss: 1.5120 | Accuracy: 95.25% :  24%|██▍       | 18/75 [00:02<00:06,  9.49it/s][A
Loss: 1.5120 | Accuracy: 95.25% :  25%|██▌       | 19/75 [00:02<00:05,  9.34it/s][A
Loss: 1.5126 | Accuracy: 95.50% :  25%|██▌       | 19/75 [00:02<00:05,  9.34it/s][A
Loss: 1.5126 | Accuracy: 95.50% :  27%|██▋       | 20/75 [00:02<00:06,  9.16it/s][A
Loss: 1.5116 | Accuracy: 95.25% :  27%|██▋       | 20/75 [00:02<00:06,  9.16it/s][A
Loss: 1.5116 | Accuracy: 95.25% :  28%|██▊       | 21/75 [00:02<00:05,  9.20it/s][A
Loss: 1.5187 | Accuracy: 94.75% :  28%|██▊       | 21/75 [00:02<00:05,  9.20it/s][A
Loss: 1.5187 | Accuracy: 94.75% :  29%|██▉       | 22/75 [00:02<00:05,  9.11it/s][A
Loss: 1.5015 | Accuracy: 96.38% :  29%|██▉       | 22/75 [00:02<00:05,  9.11it/s][A
Loss: 1.5015 | Accuracy: 96.38% :  31%|███       | 23/75 [00:02<00:05,  9.04it/s][A
Loss: 1.5176 | Accuracy: 94.62% :  31%|███       | 23/75 [00:02<00:05,  9.04it/s][A
Loss: 1.5176 | Accuracy: 94.62% :  32%|███▏      | 24/75 [00:02<00:05,  9.10it/s][A
Loss: 1.5064 | Accuracy: 96.12% :  32%|███▏      | 24/75 [00:02<00:05,  9.10it/s][A
Loss: 1.5064 | Accuracy: 96.12% :  33%|███▎      | 25/75 [00:02<00:05,  9.14it/s][A
