srun: job 20925 queued and waiting for resources
srun: job 20925 has been allocated resources
Epochs:   0%|          | 0/20 [00:00<?, ?it/s]
  0%|          | 0/150 [00:00<?, ?it/s][A[20:36:05.944] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

Graph compilation:   4%|▍         | 4/100 [00:00<00:05][A[A

Graph compilation:   6%|▌         | 6/100 [00:03<00:53][A[A

Graph compilation:   7%|▋         | 7/100 [00:05<01:16][A[A

Graph compilation:  20%|██        | 20/100 [00:05<00:47][A[A

Graph compilation:  21%|██        | 21/100 [00:06<00:45][A[A

Graph compilation:  22%|██▏       | 22/100 [00:08<01:14][A[A

Graph compilation:  23%|██▎       | 23/100 [00:08<01:08][A[A

Graph compilation:  24%|██▍       | 24/100 [00:09<01:04][A[A

Graph compilation:  25%|██▌       | 25/100 [00:09<00:46][A[A

Graph compilation:  26%|██▌       | 26/100 [00:10<00:40][A[A

Graph compilation:  27%|██▋       | 27/100 [00:10<00:30][A[A

Graph compilation:  28%|██▊       | 28/100 [00:10<00:23][A[A

Graph compilation:  29%|██▉       | 29/100 [00:10<00:27][A[A

Graph compilation:  30%|███       | 30/100 [00:11<00:33][A[A

Graph compilation:  32%|███▏      | 32/100 [00:11<00:24][A[A

Graph compilation:  33%|███▎      | 33/100 [00:11<00:20][A[A

Graph compilation:  34%|███▍      | 34/100 [00:12<00:22][A[A

Graph compilation:  41%|████      | 41/100 [00:12<00:15][A[A

Graph compilation:  47%|████▋     | 47/100 [00:13<00:10][A[A

Graph compilation:  50%|█████     | 50/100 [00:13<00:08][A[A

Graph compilation:  52%|█████▏    | 52/100 [00:13<00:07][A[A

Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

Graph compilation:  61%|██████    | 61/100 [00:14<00:04][A[A

Graph compilation:  65%|██████▌   | 65/100 [00:14<00:04][A[A

Graph compilation:  75%|███████▌  | 75/100 [00:15<00:02][A[A

Graph compilation:  79%|███████▉  | 79/100 [00:15<00:01][A[A

Graph compilation:  82%|████████▏ | 82/100 [00:15<00:01][A[A

Graph compilation:  84%|████████▍ | 84/100 [00:16<00:01][A[A

Graph compilation:  86%|████████▌ | 86/100 [00:17<00:03][A[A

Graph compilation:  88%|████████▊ | 88/100 [00:19<00:05][A[A

Graph compilation:  89%|████████▉ | 89/100 [00:19<00:04][A[A

Graph compilation:  92%|█████████▏| 92/100 [00:19<00:02][A[A

Graph compilation:  94%|█████████▍| 94/100 [00:21<00:02][A[A

Graph compilation:  96%|█████████▌| 96/100 [00:21<00:01][A[A

Graph compilation:  98%|█████████▊| 98/100 [00:24<00:01][A[AGraph compilation: 100%|██████████| 100/100 [00:24<00:00]

Loss: 2.3012 | Accuracy: 12.75% :   0%|          | 0/150 [00:25<?, ?it/s][A
Loss: 1.7009 | Accuracy: 76.50% :  11%|█▏        | 17/150 [00:26<03:22,  1.52s/it][A
Loss: 1.7009 | Accuracy: 76.50% :  13%|█▎        | 19/150 [00:26<02:22,  1.08s/it][A
Loss: 1.6951 | Accuracy: 77.25% :  13%|█▎        | 19/150 [00:26<02:22,  1.08s/it][A
Loss: 1.6878 | Accuracy: 77.25% :  13%|█▎        | 19/150 [00:26<02:22,  1.08s/it][A
Loss: 1.6878 | Accuracy: 77.25% :  14%|█▍        | 21/150 [00:26<01:40,  1.29it/s][A
Loss: 1.6789 | Accuracy: 79.00% :  14%|█▍        | 21/150 [00:26<01:40,  1.29it/s][A
Loss: 1.6760 | Accuracy: 80.00% :  14%|█▍        | 21/150 [00:26<01:40,  1.29it/s][A
Loss: 1.6760 | Accuracy: 80.00% :  15%|█▌        | 23/150 [00:26<01:11,  1.78it/s][A
Loss: 1.6656 | Accuracy: 79.50% :  15%|█▌        | 23/150 [00:26<01:11,  1.78it/s][A
Loss: 1.6352 | Accuracy: 84.25% :  15%|█▌        | 23/150 [00:26<01:11,  1.78it/s][A
Loss: 1.6352 | Accuracy: 84.25% :  17%|█▋        | 25/150 [00:26<00:51,  2.43it/s][A
Loss: 1.6611 | Accuracy: 80.50% :  17%|█▋        | 25/150 [00:26<00:51,  2.43it/s][A
Loss: 1.6753 | Accuracy: 79.50% :  17%|█▋        | 25/150 [00:27<00:51,  2.43it/s][A
Loss: 1.6753 | Accuracy: 79.50% :  18%|█▊        | 27/150 [00:27<00:37,  3.27it/s][A
Loss: 1.6612 | Accuracy: 80.75% :  18%|█▊        | 27/150 [00:27<00:37,  3.27it/s][A
Loss: 1.6525 | Accuracy: 81.00% :  18%|█▊        | 27/150 [00:27<00:37,  3.27it/s][A
Loss: 1.6525 | Accuracy: 81.00% :  19%|█▉        | 29/150 [00:27<00:28,  4.32it/s][A
Loss: 1.6843 | Accuracy: 78.00% :  19%|█▉        | 29/150 [00:27<00:28,  4.32it/s][A
Loss: 1.6399 | Accuracy: 82.25% :  19%|█▉        | 29/150 [00:27<00:28,  4.32it/s][A
Loss: 1.6399 | Accuracy: 82.25% :  21%|██        | 31/150 [00:27<00:21,  5.57it/s][A
Loss: 1.6087 | Accuracy: 86.25% :  21%|██        | 31/150 [00:27<00:21,  5.57it/s][A
Loss: 1.6338 | Accuracy: 83.00% :  21%|██        | 31/150 [00:27<00:21,  5.57it/s][A
Loss: 1.6338 | Accuracy: 83.00% :  22%|██▏       | 33/150 [00:27<00:16,  6.99it/s][A
Loss: 1.6301 | Accuracy: 83.75% :  22%|██▏       | 33/150 [00:27<00:16,  6.99it/s][A
Loss: 1.6656 | Accuracy: 79.50% :  22%|██▏       | 33/150 [00:27<00:16,  6.99it/s][A
Loss: 1.6656 | Accuracy: 79.50% :  23%|██▎       | 35/150 [00:27<00:13,  8.51it/s][A
Loss: 1.6437 | Accuracy: 82.00% :  23%|██▎       | 35/150 [00:27<00:13,  8.51it/s][A
Loss: 1.6408 | Accuracy: 83.00% :  23%|██▎       | 35/150 [00:27<00:13,  8.51it/s][A
Loss: 1.6408 | Accuracy: 83.00% :  25%|██▍       | 37/150 [00:27<00:11,  9.98it/s][A
Loss: 1.6032 | Accuracy: 86.75% :  25%|██▍       | 37/150 [00:27<00:11,  9.98it/s][A
Loss: 1.6178 | Accuracy: 85.00% :  25%|██▍       | 37/150 [00:27<00:11,  9.98it/s][A
Loss: 1.6178 | Accuracy: 85.00% :  26%|██▌       | 39/150 [00:27<00:09, 11.42it/s][A
Loss: 1.6285 | Accuracy: 83.25% :  26%|██▌       | 39/150 [00:27<00:09, 11.42it/s][A
Loss: 1.6255 | Accuracy: 84.50% :  26%|██▌       | 39/150 [00:27<00:09, 11.42it/s][A
Loss: 1.6255 | Accuracy: 84.50% :  27%|██▋       | 41/150 [00:27<00:08, 12.58it/s][A
Loss: 1.6128 | Accuracy: 84.75% :  27%|██▋       | 41/150 [00:27<00:08, 12.58it/s][A
Loss: 1.6162 | Accuracy: 85.00% :  27%|██▋       | 41/150 [00:27<00:08, 12.58it/s][A
Loss: 1.6162 | Accuracy: 85.00% :  29%|██▊       | 43/150 [00:27<00:07, 13.69it/s][A
Loss: 1.6349 | Accuracy: 83.25% :  29%|██▊       | 43/150 [00:28<00:07, 13.69it/s][A
Loss: 1.5935 | Accuracy: 87.25% :  29%|██▊       | 43/150 [00:28<00:07, 13.69it/s][A
Loss: 1.5935 | Accuracy: 87.25% :  30%|███       | 45/150 [00:28<00:07, 14.60it/s][A
Loss: 1.6499 | Accuracy: 80.75% :  30%|███       | 45/150 [00:28<00:07, 14.60it/s][A
Loss: 1.6213 | Accuracy: 84.50% :  30%|███       | 45/150 [00:28<00:07, 14.60it/s][A
Loss: 1.6213 | Accuracy: 84.50% :  31%|███▏      | 47/150 [00:28<00:06, 15.16it/s][A
Loss: 1.6306 | Accuracy: 83.75% :  31%|███▏      | 47/150 [00:28<00:06, 15.16it/s][A
Loss: 1.6020 | Accuracy: 87.00% :  31%|███▏      | 47/150 [00:28<00:06, 15.16it/s][A
Loss: 1.6020 | Accuracy: 87.00% :  33%|███▎      | 49/150 [00:28<00:06, 15.74it/s][A
Loss: 1.6186 | Accuracy: 84.25% :  33%|███▎      | 49/150 [00:28<00:06, 15.74it/s][A
Loss: 1.5836 | Accuracy: 88.50% :  33%|███▎      | 49/150 [00:28<00:06, 15.74it/s][A
Loss: 1.5836 | Accuracy: 88.50% :  34%|███▍      | 51/150 [00:28<00:06, 16.07it/s][A
Loss: 1.6182 | Accuracy: 84.50% :  34%|███▍      | 51/150 [00:28<00:06, 16.07it/s][A
Loss: 1.6179 | Accuracy: 84.25% :  34%|███▍      | 51/150 [00:28<00:06, 16.07it/s][A
Loss: 1.6179 | Accuracy: 84.25% :  35%|███▌      | 53/150 [00:28<00:05, 16.41it/s][A
Loss: 1.6164 | Accuracy: 84.75% :  35%|███▌      | 53/150 [00:28<00:05, 16.41it/s][A
Loss: 1.6547 | Accuracy: 80.25% :  35%|███▌      | 53/150 [00:28<00:05, 16.41it/s][A
Loss: 1.6547 | Accuracy: 80.25% :  37%|███▋      | 55/150 [00:28<00:05, 16.68it/s][A
Loss: 1.6061 | Accuracy: 85.50% :  37%|███▋      | 55/150 [00:28<00:05, 16.68it/s][A
Loss: 1.5910 | Accuracy: 87.50% :  37%|███▋      | 55/150 [00:28<00:05, 16.68it/s][A
Loss: 1.5910 | Accuracy: 87.50% :  38%|███▊      | 57/150 [00:28<00:05, 16.82it/s][A
Loss: 1.6276 | Accuracy: 83.50% :  38%|███▊      | 57/150 [00:28<00:05, 16.82it/s][A
Loss: 1.6087 | Accuracy: 85.50% :  38%|███▊      | 57/150 [00:28<00:05, 16.82it/s][A
Loss: 1.6087 | Accuracy: 85.50% :  39%|███▉      | 59/150 [00:28<00:05, 16.84it/s][A
Loss: 1.6034 | Accuracy: 86.50% :  39%|███▉      | 59/150 [00:28<00:05, 16.84it/s][A
Loss: 1.6283 | Accuracy: 84.00% :  39%|███▉      | 59/150 [00:28<00:05, 16.84it/s][A
Loss: 1.6283 | Accuracy: 84.00% :  41%|████      | 61/150 [00:28<00:05, 16.94it/s][A
Loss: 1.5950 | Accuracy: 86.75% :  41%|████      | 61/150 [00:29<00:05, 16.94it/s][A
Loss: 1.6132 | Accuracy: 85.25% :  41%|████      | 61/150 [00:29<00:05, 16.94it/s][A
Loss: 1.6132 | Accuracy: 85.25% :  42%|████▏     | 63/150 [00:29<00:05, 17.03it/s][A
Loss: 1.5921 | Accuracy: 87.25% :  42%|████▏     | 63/150 [00:29<00:05, 17.03it/s][A
Loss: 1.5894 | Accuracy: 87.75% :  42%|████▏     | 63/150 [00:29<00:05, 17.03it/s][A
Loss: 1.5894 | Accuracy: 87.75% :  43%|████▎     | 65/150 [00:29<00:04, 17.08it/s][A
Loss: 1.5878 | Accuracy: 88.00% :  43%|████▎     | 65/150 [00:29<00:04, 17.08it/s][A
Loss: 1.6242 | Accuracy: 84.50% :  43%|████▎     | 65/150 [00:29<00:04, 17.08it/s][A
Loss: 1.6242 | Accuracy: 84.50% :  45%|████▍     | 67/150 [00:29<00:04, 16.90it/s][A
Loss: 1.5889 | Accuracy: 87.00% :  45%|████▍     | 67/150 [00:29<00:04, 16.90it/s][A
Loss: 1.6021 | Accuracy: 86.50% :  45%|████▍     | 67/150 [00:29<00:04, 16.90it/s][A
Loss: 1.6021 | Accuracy: 86.50% :  46%|████▌     | 69/150 [00:29<00:04, 16.97it/s][A
Loss: 1.6187 | Accuracy: 84.25% :  46%|████▌     | 69/150 [00:29<00:04, 16.97it/s][A
Loss: 1.6039 | Accuracy: 86.25% :  46%|████▌     | 69/150 [00:29<00:04, 16.97it/s][A
Loss: 1.6039 | Accuracy: 86.25% :  47%|████▋     | 71/150 [00:29<00:04, 17.05it/s][A
Loss: 1.6038 | Accuracy: 86.00% :  47%|████▋     | 71/150 [00:29<00:04, 17.05it/s][A
Loss: 1.6296 | Accuracy: 82.75% :  47%|████▋     | 71/150 [00:29<00:04, 17.05it/s][A
Loss: 1.6296 | Accuracy: 82.75% :  49%|████▊     | 73/150 [00:29<00:04, 16.91it/s][A
Loss: 1.6164 | Accuracy: 85.00% :  49%|████▊     | 73/150 [00:29<00:04, 16.91it/s][A
Loss: 1.5911 | Accuracy: 87.00% :  49%|████▊     | 73/150 [00:29<00:04, 16.91it/s][A
Loss: 1.5911 | Accuracy: 87.00% :  50%|█████     | 75/150 [00:29<00:04, 16.99it/s][A
Loss: 1.6142 | Accuracy: 85.25% :  50%|█████     | 75/150 [00:29<00:04, 16.99it/s][A
Loss: 1.6002 | Accuracy: 86.75% :  50%|█████     | 75/150 [00:29<00:04, 16.99it/s][A
Loss: 1.6002 | Accuracy: 86.75% :  51%|█████▏    | 77/150 [00:29<00:04, 17.04it/s][A
Loss: 1.6006 | Accuracy: 86.25% :  51%|█████▏    | 77/150 [00:29<00:04, 17.04it/s][A
Loss: 1.5866 | Accuracy: 87.50% :  51%|█████▏    | 77/150 [00:30<00:04, 17.04it/s][A
Loss: 1.5866 | Accuracy: 87.50% :  53%|█████▎    | 79/150 [00:30<00:04, 16.93it/s][A
Loss: 1.6079 | Accuracy: 85.25% :  53%|█████▎    | 79/150 [00:30<00:04, 16.93it/s][A
Loss: 1.6023 | Accuracy: 85.75% :  53%|█████▎    | 79/150 [00:30<00:04, 16.93it/s][A
Loss: 1.6023 | Accuracy: 85.75% :  54%|█████▍    | 81/150 [00:30<00:04, 16.98it/s][A
Loss: 1.5670 | Accuracy: 89.75% :  54%|█████▍    | 81/150 [00:30<00:04, 16.98it/s][A
Loss: 1.6279 | Accuracy: 84.00% :  54%|█████▍    | 81/150 [00:30<00:04, 16.98it/s][A
Loss: 1.6279 | Accuracy: 84.00% :  55%|█████▌    | 83/150 [00:30<00:03, 17.03it/s][A
Loss: 1.6194 | Accuracy: 84.00% :  55%|█████▌    | 83/150 [00:30<00:03, 17.03it/s][A
Loss: 1.5835 | Accuracy: 89.00% :  55%|█████▌    | 83/150 [00:30<00:03, 17.03it/s][A
Loss: 1.5835 | Accuracy: 89.00% :  57%|█████▋    | 85/150 [00:30<00:03, 17.08it/s][A
Loss: 1.6133 | Accuracy: 84.75% :  57%|█████▋    | 85/150 [00:30<00:03, 17.08it/s][A
Loss: 1.6087 | Accuracy: 85.50% :  57%|█████▋    | 85/150 [00:30<00:03, 17.08it/s][A
Loss: 1.6087 | Accuracy: 85.50% :  58%|█████▊    | 87/150 [00:30<00:03, 17.10it/s][A
Loss: 1.6164 | Accuracy: 85.00% :  58%|█████▊    | 87/150 [00:30<00:03, 17.10it/s][A
Loss: 1.6048 | Accuracy: 85.50% :  58%|█████▊    | 87/150 [00:30<00:03, 17.10it/s][A
Loss: 1.6048 | Accuracy: 85.50% :  59%|█████▉    | 89/150 [00:30<00:03, 16.74it/s][A
Loss: 1.6099 | Accuracy: 85.00% :  59%|█████▉    | 89/150 [00:30<00:03, 16.74it/s][A
Loss: 1.6342 | Accuracy: 83.25% :  59%|█████▉    | 89/150 [00:30<00:03, 16.74it/s][A
Loss: 1.6342 | Accuracy: 83.25% :  61%|██████    | 91/150 [00:30<00:03, 16.84it/s][A
Loss: 1.6014 | Accuracy: 85.50% :  61%|██████    | 91/150 [00:30<00:03, 16.84it/s][A
Loss: 1.6157 | Accuracy: 84.75% :  61%|██████    | 91/150 [00:30<00:03, 16.84it/s][A
Loss: 1.6157 | Accuracy: 84.75% :  62%|██████▏   | 93/150 [00:30<00:03, 16.93it/s][A
Loss: 1.5926 | Accuracy: 86.75% :  62%|██████▏   | 93/150 [00:30<00:03, 16.93it/s][A
Loss: 1.6026 | Accuracy: 86.25% :  62%|██████▏   | 93/150 [00:31<00:03, 16.93it/s][A
Loss: 1.6026 | Accuracy: 86.25% :  63%|██████▎   | 95/150 [00:31<00:03, 16.78it/s][A
Loss: 1.5773 | Accuracy: 87.75% :  63%|██████▎   | 95/150 [00:31<00:03, 16.78it/s][A
Loss: 1.5865 | Accuracy: 87.75% :  63%|██████▎   | 95/150 [00:31<00:03, 16.78it/s][A
Loss: 1.5865 | Accuracy: 87.75% :  65%|██████▍   | 97/150 [00:31<00:03, 16.94it/s][A
Loss: 1.5861 | Accuracy: 87.75% :  65%|██████▍   | 97/150 [00:31<00:03, 16.94it/s][A
Loss: 1.6103 | Accuracy: 85.00% :  65%|██████▍   | 97/150 [00:31<00:03, 16.94it/s][A
Loss: 1.6103 | Accuracy: 85.00% :  66%|██████▌   | 99/150 [00:31<00:02, 17.29it/s][A
Loss: 1.6144 | Accuracy: 85.00% :  66%|██████▌   | 99/150 [00:31<00:02, 17.29it/s][A
Loss: 1.6054 | Accuracy: 85.00% :  66%|██████▌   | 99/150 [00:31<00:02, 17.29it/s][A
Loss: 1.6054 | Accuracy: 85.00% :  67%|██████▋   | 101/150 [00:31<00:02, 16.95it/s][A
Loss: 1.6119 | Accuracy: 84.50% :  67%|██████▋   | 101/150 [00:31<00:02, 16.95it/s][A
Loss: 1.5779 | Accuracy: 88.75% :  67%|██████▋   | 101/150 [00:31<00:02, 16.95it/s][A
Loss: 1.5779 | Accuracy: 88.75% :  69%|██████▊   | 103/150 [00:31<00:02, 17.03it/s][A
Loss: 1.5762 | Accuracy: 88.75% :  69%|██████▊   | 103/150 [00:31<00:02, 17.03it/s][A
Loss: 1.5901 | Accuracy: 87.50% :  69%|██████▊   | 103/150 [00:31<00:02, 17.03it/s][A
Loss: 1.5901 | Accuracy: 87.50% :  70%|███████   | 105/150 [00:31<00:02, 17.12it/s][A
Loss: 1.5890 | Accuracy: 87.50% :  70%|███████   | 105/150 [00:31<00:02, 17.12it/s][A
Loss: 1.5747 | Accuracy: 89.00% :  70%|███████   | 105/150 [00:31<00:02, 17.12it/s][A
Loss: 1.5747 | Accuracy: 89.00% :  71%|███████▏  | 107/150 [00:31<00:02, 17.16it/s][A
Loss: 1.6158 | Accuracy: 84.75% :  71%|███████▏  | 107/150 [00:31<00:02, 17.16it/s][A
Loss: 1.5860 | Accuracy: 87.75% :  71%|███████▏  | 107/150 [00:31<00:02, 17.16it/s][A
Loss: 1.5860 | Accuracy: 87.75% :  73%|███████▎  | 109/150 [00:31<00:02, 16.79it/s][A
Loss: 1.5946 | Accuracy: 86.75% :  73%|███████▎  | 109/150 [00:31<00:02, 16.79it/s][A
Loss: 1.5657 | Accuracy: 90.00% :  73%|███████▎  | 109/150 [00:31<00:02, 16.79it/s][A
Loss: 1.5657 | Accuracy: 90.00% :  74%|███████▍  | 111/150 [00:31<00:02, 16.92it/s][A
Loss: 1.5929 | Accuracy: 86.75% :  74%|███████▍  | 111/150 [00:31<00:02, 16.92it/s][A
Loss: 1.5990 | Accuracy: 86.25% :  74%|███████▍  | 111/150 [00:32<00:02, 16.92it/s][A
Loss: 1.5990 | Accuracy: 86.25% :  75%|███████▌  | 113/150 [00:32<00:02, 17.07it/s][A
Loss: 1.5855 | Accuracy: 87.75% :  75%|███████▌  | 113/150 [00:32<00:02, 17.07it/s][A
Loss: 1.5818 | Accuracy: 87.75% :  75%|███████▌  | 113/150 [00:32<00:02, 17.07it/s][A
Loss: 1.5818 | Accuracy: 87.75% :  77%|███████▋  | 115/150 [00:32<00:02, 17.15it/s][A
Loss: 1.5759 | Accuracy: 88.50% :  77%|███████▋  | 115/150 [00:32<00:02, 17.15it/s][A
Loss: 1.5803 | Accuracy: 88.00% :  77%|███████▋  | 115/150 [00:32<00:02, 17.15it/s][A
Loss: 1.5803 | Accuracy: 88.00% :  78%|███████▊  | 117/150 [00:32<00:01, 17.21it/s][A
Loss: 1.6275 | Accuracy: 84.25% :  78%|███████▊  | 117/150 [00:32<00:01, 17.21it/s][A
Loss: 1.5950 | Accuracy: 86.50% :  78%|███████▊  | 117/150 [00:32<00:01, 17.21it/s][A
Loss: 1.5950 | Accuracy: 86.50% :  79%|███████▉  | 119/150 [00:32<00:01, 17.17it/s][A
Loss: 1.5946 | Accuracy: 86.50% :  79%|███████▉  | 119/150 [00:32<00:01, 17.17it/s][A
Loss: 1.6131 | Accuracy: 84.50% :  79%|███████▉  | 119/150 [00:32<00:01, 17.17it/s][A
Loss: 1.6131 | Accuracy: 84.50% :  81%|████████  | 121/150 [00:32<00:01, 17.22it/s][A
Loss: 1.5749 | Accuracy: 88.50% :  81%|████████  | 121/150 [00:32<00:01, 17.22it/s][A
Loss: 1.5847 | Accuracy: 87.50% :  81%|████████  | 121/150 [00:32<00:01, 17.22it/s][A
Loss: 1.5847 | Accuracy: 87.50% :  82%|████████▏ | 123/150 [00:32<00:01, 17.11it/s][A
Loss: 1.5883 | Accuracy: 87.25% :  82%|████████▏ | 123/150 [00:32<00:01, 17.11it/s][A
Loss: 1.6150 | Accuracy: 84.50% :  82%|████████▏ | 123/150 [00:32<00:01, 17.11it/s][A
Loss: 1.6150 | Accuracy: 84.50% :  83%|████████▎ | 125/150 [00:32<00:01, 17.18it/s][A
Loss: 1.6208 | Accuracy: 84.25% :  83%|████████▎ | 125/150 [00:32<00:01, 17.18it/s][A
Loss: 1.5871 | Accuracy: 87.25% :  83%|████████▎ | 125/150 [00:32<00:01, 17.18it/s][A
Loss: 1.5871 | Accuracy: 87.25% :  85%|████████▍ | 127/150 [00:32<00:01, 17.20it/s][A
Loss: 1.5851 | Accuracy: 87.75% :  85%|████████▍ | 127/150 [00:32<00:01, 17.20it/s][A
Loss: 1.5984 | Accuracy: 86.00% :  85%|████████▍ | 127/150 [00:32<00:01, 17.20it/s][A
Loss: 1.5984 | Accuracy: 86.00% :  86%|████████▌ | 129/150 [00:32<00:01, 17.22it/s][A
Loss: 1.5811 | Accuracy: 88.00% :  86%|████████▌ | 129/150 [00:33<00:01, 17.22it/s][A
Loss: 1.5762 | Accuracy: 88.75% :  86%|████████▌ | 129/150 [00:33<00:01, 17.22it/s][A
Loss: 1.5762 | Accuracy: 88.75% :  87%|████████▋ | 131/150 [00:33<00:01, 17.17it/s][A
Loss: 1.5832 | Accuracy: 88.00% :  87%|████████▋ | 131/150 [00:33<00:01, 17.17it/s][A
